** Trigger:
*** Any of the following:
**** Capital:
***** Region is south_german_region
**** Country is 0 "Venice
**** Country is 0 "Switzerland
*** Year is at least 1515
*** Year is less than 1541
** Mean time to happen
*** Base mean time to happen of 78 months
*** Multiplies value by 0.95:
**** Country is 0 "Switzerland
*** Multiplies value by 0.9:
**** Country is 0 "Austria
*** Multiplies value by 0.8:
**** Owns 0 "Zürich
*** Multiplies value by 0.8:
**** Owns 0 "Wien
*** Multiplies value by 0.8:
**** Country is 0 "Venice
** Option: 0 "A Brilliant Scholar!:
*** Creates an advisor of the 0 "Natural Scientist type:
**** Named "Paracelsus"
**** Culture is 0 "Swiss
**** discount = yes
**** With a skill level of 2
* Gets the country event:
** ID is flavor_swi.2
** title = flavor_swi.2.t
** desc = flavor_swi.2.d
** picture = REVOLUTION_eventPicture
** Trigger:
*** Country is GNV
*** Has the republic government type
*** Is a vassal of 0 "Savoy
*** Is not at war
** fire_only_once = yes
** Mean time to happen
*** Base mean time to happen of 36 months
** Option: flavor_swi.2.a:
*** AI chance:
**** Base chance of 100
*** Hidden effect:
**** 0 "Savoy:
***** Gets the country event:
****** ID is flavor_swi.201
****** Base mean time to happen of 10 days
** Option: flavor_swi.2.b:
*** AI chance:
**** Base chance of 0
* Gets the country event:
** ID is flavor_swi.201
** title = flavor_swi.201.t
** desc = flavor_swi.201.d
** picture = REVOLUTION_eventPicture
** is_triggered_only = yes
** Option: flavor_swi.201.a:
*** AI chance:
**** Base chance of 50
*** Every owned province:
**** Limited to:
***** Culture is 0 "Swiss
**** Adds core on GNV
***** Adds the modifier "0 "Religious Zeal" for 24.66 years:
****** -100% missionary strength
**** Removes the province flag john_calvin_is_here
* Gets the country event:
** ID is flavor_swi.8
** title = flavor_swi.EVTNAME8
** desc = flavor_swi.EVTDESC8
** picture = PROTESTANT_GREAT_REFORMER_eventPicture
** fire_only_once = yes
** Trigger:
*** Has the country modifier "john_calvin_modifier"
*** Is not a vassal
** Mean time to happen
*** Base mean time to happen of 30 months
** Option: flavor_swi.EVTOPTA8:
*** AI chance:
**** Base chance of 50
*** Trigger:
**** Primary culture is 0 "Swiss
*** If:
**** Limited to:
***** Does not follow the 0 "Reformed religion
**** Changes religion to 0 "Reformed
*** change_government_to_theocracy = yes
*** add_government_reform = united_cantons_reform
*** Spawns a ruler:
**** Named "John"
**** Ruler's dynasty is Calvin
**** Culture is 0 "Norman
**** Follows the 0 "Reformed religion
**** Ruler's administrative skill is at least 4
**** Ruler's diplomatic skill is at least 3
**** Ruler's military skill is at least 4
**** age = 36
**** Legitimacy of 95
** Option: flavor_swi.EVTOPTB8:
*** AI chance:
**** Base chance of 50
*** Changes stability by -1
*** Removes the country modifier "john_calvin_modifier"
* Gets the country event:
** ID is flavor_swi.9
** title = flavor_swi.EVTNAME9
** desc = flavor_swi.EVTDESC9
** picture = LAND_MILITARY_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Switzerland
*** Year is less than 1500
*** 0 "England:
**** At war with 0 "France
*** Any of the following:
**** All of the following:
***** is_renting_condottieri_to = 0 "England
***** 0 "England:
****** War score is at least 10
**** All of the following:
***** is_renting_condottieri_to = 0 "France
***** 0 "France:
****** War score is at least 10
** Mean time to happen
*** Base mean time to happen of 6 months
** Option: flavor_swi.EVTOPTA9:
*** AI chance:
**** Base chance of 100
*** add_army_professionalism = 0.05
*** Changes army tradition by 10
* Gets the country event:
** ID is flavor_swi.10
** title = flavor_swi.EVTNAME10
** desc = flavor_swi.EVTDESC10
** picture = LAND_MILITARY_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Switzerland
*** Primary culture is 0 "Swiss
**** No known country:
***** Primary culture is 0 "Swabian
***** Is part of the Holy Roman Empire
** Mean time to happen
*** Base mean time to happen of 60 months
** Option: flavor_swi.EVTOPTA10:
*** AI chance:
**** Base chance of 100
*** Changes prestige by 20
*** add_army_professionalism = 0.15
*** Changes army tradition by 20
*** Adds the modifier "mercenary_monopoly_modifier" for the rest of the campaign:
**** mercenary_manpower = 0.25
**** +10% prestige from land battles
* Gets the country event:
** ID is flavor_swi.11
** title = flavor_swi.EVTNAME11
** desc = flavor_swi.EVTDESC11
** picture = REVOLUTION_eventPicture
** fire_only_once = yes
** Trigger:
*** Is the target of the revolution
*** war_score_against:
**** Affecting 0 "Switzerland
**** value = 75
** Mean time to happen
*** Base mean time to happen of 12 months
** Option: flavor_swi.EVTOPTA11:
*** AI chance:
**** Base chance of 100
*** Trigger:
**** Country is not 0 "Switzerland
*** Ends any wars with 0 "Switzerland with a white peace
*** Hidden effect:
**** 0 "Switzerland:
***** Sets the country flag at_war_with_rev_flag
***** Gets the country event:
****** ID is flavor_swi.1101
** Option: flavor_swi.EVTOPTB11:
*** AI chance:
**** Base chance of 0
* Gets the country event:
** ID is flavor_swi.1101
** title = flavor_swi.EVTNAME11
** desc = flavor_swi.EVTDESC1101
** picture = REVOLUTION_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Switzerland
*** Any of the following:
**** Has the country flag at_war_with_rev_flag
**** All of the following:
***** num_of_provinces_in_states_false = 15
***** Has at least 10 provinces where all of the following is true:
** Mean time to happen
*** Base mean time to happen of 60 months
** Option: flavor_swi.EVTOPTA1101:
*** AI chance:
**** Base chance of 100
*** 0 "Switzerland:
**** change_government_to_republic = yes
**** add_government_reform = military_dictatorship_reform
*** Random known country:
**** Limited to:
***** Is the target of the revolution
**** create_subject:
***** subject_type = client_march
***** subject = 0 "Switzerland
** Option: flavor_swi.EVTOPTB1101:
*** AI chance:
**** Base chance of 0
*** Trigger:
**** Does not have the country flag at_war_with_rev_flag
*** Random owned province:
**** Limited to:
***** has_revolution_in_province = yes
**** Spawns revolt of size 1.5 of 0 "Revolutionary rebels
*** Random owned province:
**** Limited to:
***** has_revolution_in_province = yes
**** Spawns revolt of size 1 of 0 "Revolutionary rebels
