** Trigger:
*** Any of the following:
**** Country is 0 "Norway
**** All of the following:
***** was_tag = 0 "Norway
***** 0 "Norway does not exist
***** Country is 0 "Scandinavia
*** Year is less than 1452
** Mean time to happen
*** Base mean time to happen of 24 months
** Option: 0 "He could be of use to the realm:
*** Changes military power stored by 25
*** Changes prestige by 10
*** Creates an advisor of the 0 "Statesman type:
**** Named "Sigurd Jonsson"
**** Culture is 0 "Norwegian
**** discount = yes
**** With a skill level of 2
** Option: 0 "This is the end of the Hanseaten in Bergen!:
*** AI chance:
**** Base chance of 30
*** Changes treasury by -75 ducats
*** 0 "Norway:
**** Gets the country event:
***** ID is flavor_nor.13
*** 0 "Lübeck:
**** Adds the opinion modifier "0 "Hansa-Kalmar Union Conflict" towards our country
**** Hidden effect:
***** Gets the country event:
****** ID is flavor_nor.15
*** Every known country:
**** Limited to:
***** is_in_trade_league_with = 0 "Lübeck
**** Adds the opinion modifier "0 "Hansa-Kalmar Union Conflict" towards our country
*** 1 "Bergenhus:
**** Adds trade modifier:
***** Affecting 0 "Lübeck
***** Lasting 7300 days
***** Changing trade power by -5
***** Named "0 "Loss of Influence in Bergen"
* Gets the country event:
** ID is flavor_nor.12
** title = 0 "Bergen Riots
** desc = 0 "Olav Nilsson Skanke, popular commander of the Bergenhus fortress and a sworn enemy of the Hanseatic League in Norway has been killed by local merchants. Despite his long history of service to the crown Olav was also a pirate, hunting down Hanseatic ships all over the North Sea. In order to eliminate this threat to their interests the German merchants instigated a riot, cornering Olav in a local abbey and then burning it to the ground.\nOlav met his fate in the flames together with monks, local burghers and the Bishop of Bergen. The apparent unwillingness of [Root.Monarch.GetName] to reprimand the Hanseatics has further fueled the fires of Norwegian discontent.
** picture = REVOLUTION_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Option: 0 "This is an outrage!:
*** Changes stability by -1
*** overlord:
**** Adds the opinion modifier "0 "Hansa-Kalmar Union Conflict" towards our country
* Gets the country event:
** ID is flavor_nor.13
** title = 0 "Bergen Riots
** desc = 0 "Olav Nilsson Skanke, popular commander of the Bergenhus fortress and a sworn enemy of the Hanseatic League in Norway has been killed by local merchants. Despite his long history of service to the crown Olav was also a pirate, hunting down Hanseatic ships all over the North Sea. In order to eliminate this threat to their interests the German merchants instigated a riot, cornering Olav in a local abbey and then burning it to the ground.\nOlav met his fate in the flames together with monks, local burghers and the Bishop of Bergen. Responding to the widespread anti-Hanseatic sentiments [Root.Monarch.GetName] has ordered the League to be expelled from Bergen and its vicinity.
** picture = REVOLUTION_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Option: 0 "This is an outrage!:
*** Changes stability by -1
*** overlord:
**** Adds the opinion modifier "0 "Harsh on the Hansa" towards our country
* Gets the country event:
** ID is flavor_nor.14
** title = 0 "Bergen Riots
** desc = 0 "Olav Nilsson Skanke, popular commander of the Bergenhus fortress and a sworn enemy of the Hanseatic League in Norway has been killed by local merchants. Despite his long history of service to the crown Olav was also a pirate, hunting down Hanseatic ships all over the North Sea. In order to eliminate this threat to their interests the German merchants instigated a riot, cornering Olav in a local abbey and then burning it to the ground.\nOlav met his fate in the flames together with monks, local burghers and the Bishop of Bergen. The apparent unwillingness of [Root.Monarch.GetName] to reprimand the Hanseatics has further fueled the fires of Norwegian discontent.
** picture = REVOLUTION_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Option: 0 "Excellent...:
*** Changes prestige by 5
* Gets the country event:
** ID is flavor_nor.15
** title = 0 "Bergen Riots
** desc = 0 "Olav Nilsson Skanke, popular commander of the Bergenhus fortress and a sworn enemy of the Hanseatic League in Norway has been killed by local merchants. Despite his long history of service to the crown Olav was also a pirate, hunting down Hanseatic ships all over the North Sea. In order to eliminate this threat to their interests the German merchants instigated a riot, cornering Olav in a local abbey and then burning it to the ground.\nOlav met his fate in the flames together with monks, local burghers and the Bishop of Bergen. Responding to the widespread anti-Hanseatic sentiments [Root.Monarch.GetName] has ordered the League to be expelled from Bergen and its vicinity.
** picture = REVOLUTION_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Option: 0 "This is an outrage!:
*** Tooltip:
**** 1 "Bergenhus:
***** Adds trade modifier:
****** Affecting 0 "Lübeck
****** Lasting 7300 days
****** Changing trade power by -5
****** Named "0 "Loss of Influence in Bergen"
*** Adds the opinion modifier "0 "Hansa-Kalmar Union Conflict" towards our country
* Gets the country event:
** ID is flavor_nor.16
** title = 0 "Hollendertiden
** desc = 0 "Timber has always been a major export of the Norwegian economy and trade ships from the Low Countries have become an increasingly common sight along the Norwegian coastline. Unlike the Hanseatic traders who have dominated our economy for centuries the Dutch are content to trade without meddling in local businesses or breaking the laws of the land.\nWith an ever growing demand from the Dutch shipbuilders the timber industry in Norway could well grow to be the biggest in Europe. As a seafaring and shipbuilding people we can undoubtedly learn a lot from the Dutch entrepreneurs by aligning with them against the Germans.
** picture = SHIP_SAILING_eventPicture
** fire_only_once = yes
** Trigger:
*** Year is at least 1500
*** Year is less than 1600
*** Any of the following:
**** Country is 0 "Norway
**** All of the following:
***** was_tag = 0 "Norway
***** 0 "Norway does not exist
***** Country is 0 "Scandinavia
*** 0 "Netherlands exists
** Mean time to happen
*** Base mean time to happen of 150 months
** Option: 0 "The time of the Dutch has come.:
*** Sets the country flag hollendertiden
*** Adds the modifier "0 "Hollendertiden" for 50 years:
**** -10% diplomatic technology cost
**** Trade efficiency is at least 10%
* Gets the country event:
** ID is flavor_nor.17
** title = 0 "In Search for Iron and Copper
** desc = 0 "While Norwegian peasants have extracted copper and iron for centuries on a small scale there are no great iron or copper mines in our lands. This is contrasted by the thriving mining sector in the Swedish realm where great quantities of both metals have been mined, cast, and exported since the Middle Ages.\nThe Crown has recently acquired many pieces of land previously under the control of the Church and Nobility who did not have resources or inclination to search for metals. Let us invite experienced prospectors and miners and see what treasures lie beneath these mountains.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** Country is 0 "Norway
**** Country is 0 "Denmark
**** Country is 0 "Scandinavia
*** Owns 0 "Akershus
*** Owns 0 "Trøndelag
*** Year is at least 1550
*** Year is less than 1600
** Mean time to happen
*** Base mean time to happen of 150 months
** Option: 0 "Let us see what the mountains hide.:
*** AI chance:
**** Base chance of 1
*** Modifies treasury by -0.5 years worth of income
*** Adds the modifier "0 "Prospecting the Scandes" for 80 years:
**** -5% global tax modifier
** Option: 0 "Timber and fish have been good enough for our ancestors.:
*** AI chance:
**** Base chance of 0
*** Changes prestige by 5
* Gets the country event:
** ID is flavor_nor.18
** title = 0 "Prospectors Return
** desc = 0 "Our prospectors have found large quantities of iron, lead and copper in the area between Bratsberg and Oslo. Developing the nearby villages into proper mining towns would be costly but the dream of becoming self-sufficient on weapon-related metals now seems to be within reach.
** picture = TRADE_GOODS_METALS_AND_MINING_EQUIPENT_eventPicture
** fire_only_once = yes
** Trigger:
*** Has the country modifier "0 "Prospecting the Scandes"
*** Does not have the country flag nor_mines_found
*** Owns 0 "Akershus
** Immediate effects:
*** Hidden effect:
**** Sets the country flag nor_mines_found
** Mean time to happen
*** Base mean time to happen of 240 months
** Option: 0 "We need iron for our armies!:
*** AI chance:
**** Base chance of 41
*** 0 "Akershus:
**** Changes trade goods produced to 0 "Iron
*** Changes administrative power stored by -75
** Option: 0 "We need copper for our guns!:
*** AI chance:
**** Base chance of 41
*** 0 "Akershus:
**** Changes trade goods produced to 0 "Copper
*** Changes administrative power stored by -50
** Option: 0 "Mining will have to remain a small-scale enterprise.:
*** AI chance:
**** Base chance of 18
*** 0 "Akershus:
**** add_base_production = 1
* Gets the country event:
** ID is flavor_nor.19
** title = 0 "Copper found at Røros
** desc = 0 "Prospectors have found large quantities of copper in Røros in Trøndelag. If we are willing to invest we may turn the nearby villages into proper mining towns and create a large-scale copper mine here.
** picture = TRADE_GOODS_METALS_AND_MINING_EQUIPENT_eventPicture
** fire_only_once = yes
** Trigger:
*** Has the country modifier "0 "Prospecting the Scandes"
*** Owns 0 "Trøndelag
** Mean time to happen
*** Base mean time to happen of 240 months
** Option: 0 "Invest in the Røros Copper Mines.:
*** AI chance:
**** Base chance of 75
*** 0 "Trøndelag:
**** Changes trade goods produced to 0 "Copper
*** Changes administrative power stored by -50
** Option: 0 "Copper mining will have to remain a small-scale enterprise.:
*** AI chance:
**** Base chance of 25
*** 0 "Trøndelag:
**** add_base_production = 1
* Gets the country event:
** ID is flavor_nor.20
** title = 0 "Silver found in Sandsvær
** desc = 0 "While some claim the locals have known all along, our miners have now found promising quantities of silver in Sandsvær. The site of the would-be mine is both distant and desolate and there are few with the necessary expertise to develop it within our borders. If we are to be able to benefit from our findings we will have to invite foreigners from silver rich regions in Germany and Central Europe.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Has the country modifier "0 "Prospecting the Scandes"
***** Has the country flag nor_mines_found
**** All of the following:
***** Any of the following:
****** Country is 0 "Norway
****** All of the following:
******* was_tag = 0 "Norway
******* 0 "Norway does not exist
******* Country is 0 "Scandinavia
***** Year is at least 1600
***** Year is less than 1620
*** Owns 0 "Akershus
** Mean time to happen
*** Base mean time to happen of 240 months
** Option: 0 "This site shall from now on be known as Kongsberg!:
*** AI chance:
**** Base chance of 75
*** Changes treasury by -300 ducats
*** Changes administrative power stored by -50
*** 0 "Akershus:
**** Adds the modifier "0 "Kongsberg Silver Mine" for the rest of the campaign:
***** tax_income = 5
** Option: 0 "Silver Mining will have to remain a small-scale enterprise.:
*** AI chance:
**** Base chance of 25
*** 0 "Akershus:
**** add_base_production = 1
* Gets the country event:
** ID is flavor_nor.21
** title = 0 "Peter Tordenskiold
** desc = 0 "Through daring attacks and skillful maneuvers, Peter Jansen Wessel has been making a name for himself as a promising captain in the Norwegian navy. Wessel's unwillingness to ever back down from an engagement, regardless of the sizes of the involved ships or any other circumstance has catapulted him through the ranks. Today he stands before [Root.Monarch.GetName] to be ennobled for his great exploits on the open seas.
** picture = NAVAL_MILITARY_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** Country is 0 "Norway
**** All of the following:
***** was_tag = 0 "Norway
***** 0 "Norway does not exist
***** Country is 0 "Scandinavia
*** Has at least 3 ports
*** Year is at least 1711
*** Year is less than 1720
** Mean time to happen
*** Base mean time to happen of 57 months
** Option: 0 "Henceforth he shall be known as 'Tordenskiold' - Thundershield.:
*** Creates an admiral:
**** Named "Peter Tordenskiold"
**** 2 skill in fire
**** 6 skill in shock
**** 5 skill in manuever
* Gets the country event:
** ID is flavor_nor.22
** title = 0 "Cort Adeler
** desc = 0 "At the age of 15 young skipper's son Cort Adeler left Norway behind for the open seas and he has since made a career as a successful merchant captain in the lowlands, the Mediterranean and even as far away as the Coromandel Coast in India. Having also acted as captain in times of war in Dutch, English, Venetian and Turkish naval engagements, Adeler is in possession of experience and contacts that few in his generation posses. Through his various mercantile enterprises he has acquired a considerable personal fortune, some of which he has invested in his home country, especially the estates he has begun to develop outside the Norwegian city of Skien.\nA man of Adelers caliber could surely be put to good use in the service of the state.
** picture = SHIP_SAILING_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** Country is 0 "Norway
**** All of the following:
***** was_tag = 0 "Norway
***** 0 "Norway does not exist
***** Country is 0 "Scandinavia
*** Has at least 3 ports
*** Year is at least 1650
*** Year is less than 1675
** Mean time to happen
*** Base mean time to happen of 75 months
** Option: 0 "A remarkable man!:
*** Creates an advisor of the 0 "Naval Reformer type:
**** Named "Cort Adeler"
**** Culture is 0 "Norwegian
**** discount = yes
**** With a skill level of 3
* Gets the country event:
** ID is flavor_nor.23
** title = 0 "Great Fire of Oslo
** desc = 0 "For three days fires have ravaged the timber city of Oslo and now all but a few buildings in our country's capital lie in ashes. While fire has haunted Oslo before the destruction we face now is so final that it has been suggested we should relocate the city entirely as we rebuild. Instead of building in timber and awaiting the next catastrophe it has been suggested that we rebuild closer to Akershus fortress, using sounder techniques of construction and city planning as befits a capital of our age.\nRebuilding closer to Akershus will also allow us to properly fortify the city, which can be of great benefit in these times. In practice previous rulers have found it hard to prevent the citizens of Oslo to rebuild in whichever materials and mode they wish however, so a proper renovation is likely to be very costly.
** picture = REVOLUTION_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** Country is 0 "Norway
**** Country is 0 "Denmark
**** Country is 0 "Scandinavia
*** Owns 0 "Akershus
*** Year is at least 1610
*** Year is less than 1650
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: 0 "We must found a new city!:
*** AI chance:
**** Base chance of 100
*** Modifies treasury by -0.75 years worth of income
*** If:
**** Limited to:
***** Country is 0 "Denmark
**** 0 "Akershus:
***** Changes province capital name to Christiania
*** 0 "Akershus:
**** Adds the modifier "0 "Rebuilding Oslo" until the end of the campaign:
