** Trigger:
*** has_reform = 0 "Daimyo
*** Any country:
**** offensive_war_with = our country
**** has_reform = 0 "Daimyo
**** is_in_war:
***** defender_leader = our country
***** attacker_leader = THIS
** Immediate effects:
*** Hidden effect:
**** save_event_target_as = onin_defensive_war_leader
**** Random country:
***** Limited to:
****** offensive_war_with = our country
****** has_reform = 0 "Daimyo
*** 0 "Ikko-ikkis rebels are not currently spawned in the country
*** Stability is lower than 1
** Mean time to happen
*** Base mean time to happen of 200 months
** Immediate effects:
*** Hidden effect:
**** Adds the modifier "ikko_ikkis_timer" for 2 years:
***** No effects
**** Random owned province:
***** Limited to:
****** Culture group is japanese_g
***** Sets the province flag ikko_ikki_flag1
**** If:
***** Limited to:
****** Has at least 8 provinces
***** Random owned province:
****** Limited to:
******* Culture group is japanese_g
******* Does not have the province flag ikko_ikki_flag1
****** Sets the province flag ikko_ikki_flag2
** Option: 0 "To arms!:
*** AI chance:
**** Base chance of 50
**** Multiplies value by 0:
***** Is at war
**** Multiplies value by 1.5:
***** Manpower are at least 90% of maximum
*** Random owned province:
**** Limited to:
***** Has the province flag ikko_ikki_flag1
**** Spawns revolt of size 1 of 0 "Ikko-ikkis rebels
**** Removes the province flag ikko_ikki_flag1
*** Random owned province:
**** Limited to:
***** Has the province flag ikko_ikki_flag2
**** Spawns revolt of size 1 of 0 "Ikko-ikkis rebels
**** Removes the province flag ikko_ikki_flag2
** Option: 1 "Avoid aggravating the situation.:
*** AI chance:
**** Base chance of 50
**** Multiplies value by 1.5:
***** Manpower are less than 33% of maximum
**** Multiplies value by 1.5:
***** Manpower are less than 20% of maximum
*** Random owned province:
**** Limited to:
***** Has the province flag ikko_ikki_flag1
**** Adds the modifier "0 "Rebellious People" until the end of the campaign:
***** local_unrest = 5
**** add_devastation = 5
**** Removes the province flag ikko_ikki_flag1
*** Random owned province:
**** Limited to:
***** Has the province flag ikko_ikki_flag2
**** Adds the modifier "0 "Rebellious People" until the end of the campaign:
***** local_unrest = 5
**** add_devastation = 5
**** Removes the province flag ikko_ikki_flag2
*** Changes prestige by -10
* Gets the country event:
** ID is flavor_jap.3
** title = 1 "Ikko-ikki Spread to $COUNTRY$!
** desc = 1 "Our neighbouring daimyo's increasing trouble with the Ikko-ikki has come to a head and led to military confrontations. The brutality of the fighting has caused survivors of the sect of the Single-Minded to spill into our country, and these bands of peasants, monks and small land owers have already strengthened their numbers with followers from our own clan. They will surely only cause more and more trouble for us if we do not act swiftly and decisively.
** picture = ANGRY_MOB_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Does not have the DLC Mandate of Heaven
*** Any neighbor country:
**** 0 "Ikko-ikkis rebels have are spawned in the country
*** Does not have the country modifier "ikko_ikkis_timer"
*** 0 "Ikko-ikkis rebels are not currently spawned in the country
*** Stability is lower than 1
** Mean time to happen
*** Base mean time to happen of 12 months
*** Multiplies value by 2:
**** Stability is at least 0
** Immediate effects:
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** Culture group is japanese_g
***** Sets the province flag ikko_ikki_flag1
**** Adds the modifier "ikko_ikkis_timer" for 2 years:
***** No effects
** Option: 0 "Crush the rebels!:
*** AI chance:
**** Base chance of 50
**** Multiplies value by 0:
***** Is at war
**** Multiplies value by 1.5:
***** Manpower are at least 90% of maximum
*** Random owned province:
**** Limited to:
***** Has the province flag ikko_ikki_flag1
**** Spawns revolt of size 1 of 0 "Ikko-ikkis rebels
**** Removes the province flag ikko_ikki_flag1
** Option: 1 "Avoid aggravating the situation.:
*** AI chance:
**** Base chance of 50
**** Multiplies value by 1.5:
***** Manpower are less than 33% of maximum
**** Multiplies value by 1.5:
***** Manpower are less than 20% of maximum
*** Random owned province:
**** Limited to:
***** Has the province flag ikko_ikki_flag1
**** Adds the modifier "0 "Rebellious People" until the end of the campaign:
***** local_unrest = 5
**** add_devastation = 5
**** Removes the province flag ikko_ikki_flag1
*** Changes prestige by -10
* Gets the country event:
** ID is flavor_jap.4
** title = 0 "Wokou
** desc = 1 "The Wokou, Japanese pirates, have become rampant in the region, raiding both Chinese and Korean shores as well as our own. Despite this, the trade embargoes enforced upon us by the Chinese mean that these pirates are our only source of Chinese and Korean goods. The increasing frequency of pirate attacks means that we can no longer remain passive; we must take a decision on how to deal with them.
** picture = NAVAL_MILITARY_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Does not have the country flag 0 "Wokou
*** Does not have the DLC Mandate of Heaven
*** Any of the following:
**** 0 "Korea exists
**** 0 "Ming exists
*** 0 "Korea:
**** is_free_or_tributary_trigger = yes
**** Does not have our country as a vassal
**** Is not allied with our country
*** 0 "Ming:
**** Is not a vassal
**** Does not have our country as a vassal
**** Is not allied with our country
*** Has at least 1 ports
*** Does not have the country modifier "0 "Wokou"
** Mean time to happen
*** Base mean time to happen of 400 months
** Immediate effects:
*** Hidden effect:
**** Sets the country flag 0 "Wokou
**** Random owned province:
***** Limited to:
****** Culture group is japanese_g
****** Is coastal
***** Sets the province flag wokou_event_flag
**** Random owned province:
***** Limited to:
****** Culture group is japanese_g
****** Is coastal
****** Does not have the province flag wokou_event_flag
***** Sets the province flag wokou_event_flag
**** Random owned province:
***** Limited to:
****** Culture group is japanese_g
****** Is coastal
****** Does not have the province flag wokou_event_flag
***** Sets the province flag wokou_event_flag
** Option: 1 "Fund the pirates.:
*** Modifies treasury by -0.5 years worth of income
*** Changes prestige by -15
*** Adds the modifier "0 "Wokou" for 20 years:
**** +20% global tax modifier
*** If:
**** Limited to:
***** 0 "Korea exists
**** 0 "Korea:
***** Adds the opinion modifier "0 "Displeased" towards our country
*** If:
**** Limited to:
***** 0 "Ming exists
**** 0 "Ming:
***** Adds the opinion modifier "0 "Displeased" towards our country
** Option: 1 "Crack down on piracy.:
*** Changes prestige by 25
*** If:
**** Limited to:
***** 0 "Korea exists
**** 0 "Korea:
***** Adds the opinion modifier "0 "Pleased" towards our country
*** If:
**** Limited to:
***** 0 "Ming exists
**** 0 "Ming:
***** Adds the opinion modifier "0 "Pleased" towards our country
*** Every owned province:
**** Limited to:
***** Has the province flag wokou_event_flag
**** Adds the modifier "0 "Rebellious People" until the end of the campaign:
***** local_unrest = 5
**** Removes the province flag wokou_event_flag
* Gets the country event:
** ID is flavor_jap.5
** title = 0 "The Sakoku Law
** desc = 1 "Our decision to seclude ourselves from the world at large has thus far succeeded in making it easier to enforce our control over the population. However, it is clear that we are hindering ourselves when it comes to the spread of new ideas and inventions. As the world around us is starting to globalize, we see our neighbors benefit from this contact with other nations, while we are left to struggle. Perhaps it is time to re-think our policy?
** picture = SHIP_SAILING_eventPicture
** Trigger:
*** Has the country modifier "0 "Sakoku Law"
*** Is not a vassal
*** Has had the country flag "0 "Sakoku Law" for at least 7300 days
*** Does not have the country flag jap_sakoku
*** Does not have the country modifier "0 "Follow Sakoku"
*** Does not have the country modifier "0 "Question Sakoku"
** Mean time to happen
*** Base mean time to happen of 600 months
** Option: 1 "Keep following the Sakoku law.:
*** AI chance:
**** Base chance of 100
*** Adds the modifier "0 "Follow Sakoku" for 10 years:
**** +1% global missionary strength
**** -1 global unrest
*** Sets the country flag jap_sakoku
** Option: 1 "Abandon the Sakoku law.:
*** AI chance:
**** Base chance of 0
*** Adds the modifier "0 "Question Sakoku" for 10 years:
**** local_unrest = 1
**** -5% administrative technology cost
*** Changes stability by -1
*** Removes the country modifier "0 "Sakoku Law"
*** Sets the country flag jap_sakoku
*** Every subject country:
**** Limited to:
***** Has the country modifier "0 "Sakoku Law"
**** Removes the country modifier "0 "Sakoku Law"
* Gets the country event:
** ID is flavor_jap.6
** title = 0 "Rangaku
** desc = 1 "The Dutch have now been present on Dejima island for some time, and contact between our people and the enclave has been tightly controlled following the Sakoku law. Even so, our two cultures cannot help but spot glimpses of the other. The Dutch seem to know things that we do not, particularly in medicine, but also in science, production and mechanical engineering. Some of our richer citizens have even elected to make use of the Dutch surgeon in the enclave, rather than rely on local doctors.\n\nIt is clear there is much that could be learned from increased interaction with these visitors from the West, if we are willing to risk opening our provinces to them a bit more.
** picture = SHIP_SAILING_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Has the country modifier "0 "Sakoku Law"
*** Does not have the DLC Mandate of Heaven
*** Has the country flag 0 "Sakoku Law
*** Has the country flag ned_dejima_allowed
*** 0 "Netherlands exists
*** Does not have the country flag 0 "Rangaku
*** Does not have the ruler modifier 0 "Rangaku
*** Does not have the ruler modifier 0 "Closed Japan
** Mean time to happen
*** Base mean time to happen of 200 months
** Option: 1 "Open our provinces to the Dutch.:
*** Adds the ruler modifier "0 "Rangaku" until the ruler's death:
**** -5% technology cost
**** +10% stability cost modifier
*** Sets the country flag 0 "Rangaku
** Option: 1 "Keep our provinces closed.:
*** Adds the ruler modifier "0 "Closed Japan" until the ruler's death:
**** +5% global missionary strength
*** Sets the country flag 0 "Rangaku
* Gets the country event:
** ID is flavor_jap.7
** title = 0 "Nanban Boeki
** desc = 1 "Foreigners with crude manners, lacking hygiene and an inability to understand Japanese writing have landed in Japan from countries they claim are called such ridiculous names as 'Portugal' and 'the Netherlands'. These foreigners bring with them explorers, missionaries and merchants, and their presence has already started to affect our people.
** picture = SHIP_SAILING_eventPicture
** Trigger:
*** Does not have the DLC Mandate of Heaven
*** Culture group is japanese_g
*** Country is not 0 "Ryukyu
*** Has the global flag japan_has_encountered_the_west
*** Does not have the global flag japan_is_closed
*** has_institution_false = global_trade
*** Does not have the country modifier "0 "Sakoku Law"
*** Does not have the country flag 0 "Sakoku Law
*** Does not have the country flag western_trade_flag
** Mean time to happen
*** Base mean time to happen of 200 months
** Option: 1 "Welcome the new traders.:
*** Adds the modifier "0 "Western Trade" for the rest of the campaign:
**** -5% global missionary strength
**** -5% military technology cost
**** -1 prestige
*** Sets the country flag western_trade_flag
* Gets the country event:
** ID is flavor_jap.8
** title = 1 "Wrecked Western Ship
** desc = 1 "A ship from the Netherlands has reached our shores after a long and arduous voyage via what the crew calls 'the Strait of Magellan'. 'De Liefde' is apparently the only ship remaining out of a group of five, and is crewed by only 24 sick and dying men out of an original crew of over a hundred.\n\nIts rich cargo of Western curiosities and military equipment fared far better than its crew, and should be worth quite a bit. What is more; one of the survivors, a navigator called William Adams, insists he be brought before our 'king'...
** picture = SHIP_SAILING_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Any of the following:
**** Has the country modifier "0 "Western Trade"
**** is_incident_active = incident_nanban
**** is_incident_happened = incident_nanban
*** Has had the country flag "western_trade_flag" for at least 90 days
*** Is not in regency
*** Does not have the country flag william_adams
*** Has at least 1 ports
** Mean time to happen
*** Base mean time to happen of 200 months
** Immediate effects:
*** Sets the country flag william_adams
** Option: 1 "Do nothing.:
*** add_stability_or_adm_power = yes
** Option: 1 "Help the foreigners.:
*** Changes stability by -1
*** Adds the ruler modifier "0 "Western Wrecked Ship" until the ruler's death:
**** -10% technology cost
**** +5% improve relation modifier
** Option: 1 "Bring the foreigner to me.:
*** Changes prestige by -10
*** Creates an advisor of the 0 "Trader type:
**** discount = yes
**** With a skill level of 2
* Gets the country event:
** ID is flavor_jap.9
** title = 0 "Kirishitan
** desc = 1 "The traders that we welcomed have only increased their presence in our country more and more. As they have, they have brought with them Catholic missionaries, backed by their home states, who have promptly begun to spread Christianity and convert the local populace en masse. If they are not stopped, these Jesuits, Franciscans and Dominicans could pose a significant threat to Shintoism.
** picture = RELIGION_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Does not have the DLC Mandate of Heaven
*** Does not follow the 0 "Catholic religion
*** Any owned province:
**** Culture group is japanese_g
**** Follows the 0 "Catholic religion
**** Can spawn the 0 "Religious rebel type
*** Has the country flag western_trade_flag
** Mean time to happen
*** Base mean time to happen of 300 months
** Immediate effects:
*** Hidden effect:
**** If:
***** Limited to:
****** Does not have the country flag kirishitan_have_appeared
***** Sets the country flag kirishitan_have_appeared
**** Random owned province:
***** Limited to:
****** Culture group is japanese_g
****** Follows the 0 "Catholic religion
****** Can spawn the 0 "Religious rebel type
***** Sets the province flag jap_kirishitan_flag
**** If:
***** Limited to:
****** Has at least 8 provinces
***** Random owned province:
****** Limited to:
******* Culture group is japanese_g
******* Follows the 0 "Catholic religion
******* Can spawn the 0 "Religious rebel type
******* Does not have the province flag jap_kirishitan_flag
****** Sets the province flag jap_kirishitan_flag
**** If:
***** Limited to:
****** Has at least 15 provinces
***** Random owned province:
****** Limited to:
******* Culture group is japanese_g
******* Follows the 0 "Catholic religion
******* Can spawn the 0 "Religious rebel type
******* Does not have the province flag jap_kirishitan_flag
****** Sets the province flag jap_kirishitan_flag
** Option: 0 "Stop the missionaries!:
*** Every owned province:
**** Limited to:
***** Has the province flag jap_kirishitan_flag
**** Spawns revolt of size 2 of 0 "Religious rebels
**** Removes the province flag jap_kirishitan_flag
** Option: 1 "Let them spread their faith.:
*** Changes prestige by -25
*** Changes stability by -1
*** Every owned province:
**** Limited to:
***** Has the province flag jap_kirishitan_flag
**** Adds the modifier "0 "Rebellious People" until the end of the campaign:
***** local_unrest = 5
**** Removes the province flag jap_kirishitan_flag
* Gets the country event:
** ID is flavor_jap.10
** title = 1 "Attempted Coup!
** desc = 1 "It would seem the political climate in $COUNTRY$ is not as stable as was thought. Traveling across the country, [Root.Monarch.GetTitle] [Root.Monarch.GetName] was resting at a temple near his forces when the army's general saw an opportunity and surrounded the temple complex with his forces, claiming that 'the enemy was inside'. Only the swift and decisive action of loyalist troops led to the timely rescue of the [Root.Monarch.GetTitle] and the traitor's capture.\n\nThe general's motives are unclear, and he could well have been motivated by anything from a desire for revenge to a blatant lust for power. The incident has reaffirmed [Root.Monarch.GetName]'s control over the troops, however, the brief skirmish that erupted has cost the lives of many good men, and it is clear a renewed focus will be required on internal politics to ensure that this does not occur again.
** picture = ASSASSINATION_eventPicture
** is_triggered_only = yes
** Trigger:
*** Culture group is japanese_g
*** Any of the following:
**** has_reform = 0 "Daimyo
**** has_reform = 0 "Independent Daimyo
*** Has at least 5 provinces where all of the following is true:
**** Culture group is japanese_g
*** has_leaders:
**** value = 1
**** include_monarch_false = no
**** include_heir_false = no
** Mean time to happen
*** Base mean time to happen of 1 days
*** Multiplies value by 2:
**** Stability is lower than 1
** Option: 1 "There shall be no mercy for this dishonorable act!:
*** Changes prestige by 10
*** Kills military leader: 
* Gets the country event:
** ID is flavor_jap.11
** title = 0 "Jokamachi
** desc = 1 "Our neighbouring [Root.Monarch.GetTitle]s have begun building new forts, which they surround with Jokamachi or 'Castle Towns'. These are settled by merchants, craftsmen and samurai with no separation between the social groups and no regular allotment, ensuring that the [Root.Monarch.GetTitle]s can maintain tight control over the samurai class.\n\nThe other classes, combined with the establishment of free markets and open guilds stimulate merchandise and trade, and therefore prosperity. The Jokamachi thereby could become a means for the [Root.Monarch.GetTitle]s to increase control both in the military and economic spheres, while at the same time increasing the wealth of their countries.\n\nPerhaps this is an idea we should look into?
** picture = CITY_DEVELOPMENT_eventPicture
** Trigger:
*** Does not have the DLC Mandate of Heaven
*** Does not have the country flag jap_jokamachi_flag
*** Culture group is japanese_g
*** Ruler's military skill is at least 4
*** Any owned province:
**** Does not have the province modifier "0 "Jokamachi"
** Mean time to happen
*** Base mean time to happen of 600 months
*** Multiplies value by 0.5:
**** Any neighbor country:
***** Any owned province:
****** Has the province modifier "0 "Jokamachi"
** Immediate effects:
*** Hidden effect:
**** Sets the country flag jap_jokamachi_flag
** Option: 1 "We should encourage the development of these Castle Towns.:
*** AI chance:
**** Base chance of 80
*** Random owned province:
**** Limited to:
***** The province is the capital of the country
***** Does not have the province modifier "0 "Jokamachi"
**** Adds the modifier "0 "Jokamachi" until the end of the campaign:
***** +25% local defensiveness
***** local_development_cost = -0.1
** Option: 1 "We have more important things to focus on.:
*** AI chance:
**** Base chance of 20
*** Changes military power stored by 100
* Gets the country event:
** ID is flavor_jap.12
** title = 1 "Rise of Urban Culture
** desc = 1 "The people of $COUNTRY$ have shown an increased interest in Kabuki theater, the art of singing and dancing, and the Ukiyo-e, woodblock prints or woodcuts and paintings featuring motifs of landscapes, tales from history, the theater and pleasure quarters. Perhaps the court should show some interest in Kabuki theater or the Ukiyo-e.
** picture = THEATRE_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Ruler's diplomatic skill is at least 4
*** Is not in regency
*** Does not have the country modifier "0 "Japanese Culture"
*** Does not have the country flag jap_culture_flag
*** Any of the following:
**** current_age = 0 "Age of Absolutism
**** current_age = 0 "Age of Revolutions
** Mean time to happen
*** Base mean time to happen of 400 months
** Option: 1 "It would help them to understand the people better.:
*** Modifies treasury by -0.5 years worth of income
*** Adds the modifier "0 "Japanese Culture" for 20 years:
**** -15% diplomatic technology cost
*** Hidden effect:
**** Sets the country flag jap_culture_flag
** Option: 1 "What could they possibly want with this?:
*** Changes prestige by -10
*** Hidden effect:
**** Sets the country flag jap_culture_flag
* Gets the country event:
** ID is flavor_jap.13
** title = 0 "Terakoya
** desc = 0 "The children of samurai and ruling families have always had dedicated public educational institutions, often founded by Buddhist temples. With the rise of the merchant class, the commoners have started to demand education for everyone. Some have laid forth the suggestion of terakoya, educational institutions for commoners, which would focus on teaching reading and writing to the whole population of $COUNTRY$, sometimes also teaching counting with the abacus (soroban), history, and geography. It has been clearly voiced by our people that they feel strongly about this, and that we, as their ruler, should lead the way.
** picture = UNIVERSITY_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Has the country flag 0 "Genroku
*** Is not in regency
*** Does not have the country modifier "0 "Terakoya"
*** Does not have the country flag jap_terakoya_country_flag
*** Any of the following:
**** current_age = 0 "Age of Absolutism
**** current_age = 0 "Age of Revolutions
** Mean time to happen
*** Base mean time to happen of 400 months
*** Multiplies value by 0.5:
**** Stability is at least 1
** Immediate effects:
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** Culture group is japanese_g
***** Sets the province flag jap_terakoya_flag1
**** Random owned province:
***** Limited to:
****** Culture group is japanese_g
****** Does not have the province flag jap_terakoya_flag1
***** Sets the province flag jap_terakoya_flag2
** Option: 1 "Establish Terakoya in all of $COUNTRY$.:
*** Modifies treasury by -0.5 years worth of income
*** Adds the modifier "0 "Terakoya" for 20 years:
**** +100% available advisors
**** -5% technology cost
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** Has the province flag jap_terakoya_flag1
***** Removes the province flag jap_terakoya_flag1
**** Random owned province:
***** Limited to:
****** Has the province flag jap_terakoya_flag2
***** Removes the province flag jap_terakoya_flag2
**** Sets the country flag jap_terakoya_country_flag
** Option: 1 "Ignore the commoners.:
*** Random owned province:
**** Limited to:
***** Has the province flag jap_terakoya_flag1
**** Adds the modifier "0 "Rebellious People" until the end of the campaign:
***** local_unrest = 5
**** Removes the province flag jap_terakoya_flag1
*** Random owned province:
**** Limited to:
***** Has the province flag jap_terakoya_flag2
**** Adds the modifier "0 "Rebellious People" until the end of the campaign:
***** local_unrest = 5
**** Removes the province flag jap_terakoya_flag2
*** Sets the country flag jap_terakoya_country_flag
* Gets the country event:
** ID is flavor_jap.14
** title = 0 "Military Developments
** desc = 1 "The Western traders have brought with them a new weapon, called 'arquebus'. It is a matchlock gun that will probably play a critical role in future wars. Some of the samurai claim that the old way will always prevail, while others have already grasped the concept and are heartily praising the new weapon.
** picture = LAND_MILITARY_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Ruler's administrative skill is at least 4
*** Is not in regency
*** Does not have the country flag 0 "Japanese Military Developments
*** Has the country modifier "0 "Western Trade"
** Mean time to happen
*** Base mean time to happen of 200 months
** Immediate effects:
*** Sets the country flag 0 "Japanese Military Developments
** Option: 1 "Embrace the new technology.:
*** Modifies treasury by -0.5 years worth of income
*** Adds the modifier "0 "Japanese Military Developments" for 20 years:
**** -15% military technology cost
** Option: 1 "Keep to the old ways.:
*** Changes prestige by 25
* Gets the country event:
** ID is flavor_jap.15
** title = 0 "The Za
** desc = 0 "There has always been guilds, or Za, in $COUNTRY$, where merchants co-operate with temples and shrines in order to protect themselves against bandits, samurai and daimyo. The merchants transport their goods and travel in groups. Arrangements are made for them to sell their goods in temple grounds, which also places them under the auspices and protection of the temple. Some merchants in $COUNTRY$ feel that the protection from traveling in groups and the arrangement with the temples aren't enough. They have turned to you, offering a share of profits in order to gain protection, maybe some tax exemptions and other formal governmental benefits.
** picture = MERCHANTS_TALKING_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Does not have the DLC Mandate of Heaven
*** Does not have the country flag had_organization_of_za
*** Any of the following:
**** Mercantilism is at least 1500%
**** Trade efficiency is at least 20%
*** Does not have the country modifier "0 "Za"
** Immediate effects:
*** Sets the country flag had_organization_of_za
** Mean time to happen
*** Base mean time to happen of 400 months
*** Multiplies value by 0.5:
**** Mercantilism is at least 2000%
** Option: 0 "It sounds like a great deal:
*** Adds the modifier "0 "Za" for the rest of the campaign:
**** +20% trade power
*** Sets the country flag jap_za_flag
** Option: 0 "This does not interest me at the moment:
*** Adds 300% mercantilism
* Gets the country event:
** ID is flavor_jap.16
** title = 0 "Rakuichi
** desc = 0 "The Za, the trade guilds in $COUNTRY$, have begun to grow large and powerful enough to protect themselves and are becoming independent. They already have the power to alter market prices and have begun to show signs of monopolistic activity. In order to stop the Za's monopoly, establishing free markets and guilds, or rakuichi and rakuza, might deal a severe blow to the power and influence of the older, monopolistic Za.
** picture = MERCHANTS_TALKING_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Has the country modifier "0 "Za"
*** Has had the country flag "jap_za_flag" for at least 1825 days
** Mean time to happen
*** Base mean time to happen of 600 months
** Immediate effects:
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** Culture group is japanese_g
****** Is coastal
***** Sets the province flag jap_monopolistic_za_province
**** Random owned province:
***** Limited to:
****** Culture group is japanese_g
****** Is coastal
****** Does not have the province flag jap_monopolistic_za_province
***** Sets the province flag jap_monopolistic_za_province
**** Random owned province:
***** Limited to:
****** Culture group is japanese_g
****** Is coastal
****** Does not have the province flag jap_monopolistic_za_province
***** Sets the province flag jap_monopolistic_za_province
**** Random owned province:
***** Limited to:
****** Culture group is japanese_g
****** Is coastal
****** Does not have the province flag jap_monopolistic_za_province
***** Sets the province flag jap_monopolistic_za_province
**** Random owned province:
***** Limited to:
****** Culture group is japanese_g
****** Is coastal
****** Does not have the province flag jap_monopolistic_za_province
***** Sets the province flag jap_monopolistic_za_province
** Option: 1 "Declare Free Trade.:
*** Removes the country modifier "0 "Za"
*** Adds 200% mercantilism
** Option: 1 "Keep it as it is.:
*** Removes the country modifier "0 "Za"
*** Adds the modifier "0 "Monopolistic Za" for the rest of the campaign:
**** +20% trade power
**** Trade efficiency is at least -10%
*** Every owned province:
**** Limited to:
***** Has the province flag jap_monopolistic_za_province
**** Adds the modifier "0 "Za-controlled Province" until the end of the campaign:
***** local_autonomy = 0.1
**** Removes the province flag jap_monopolistic_za_province
* Gets the country event:
** ID is flavor_jap.17
** title = 1 "Higashiyama Culture
** desc = 0 "A new culture has been spreading throughout the land, based on the ideals and aesthetics of Zen Buddhism and the concept of wabi-sabi, beauty in simplicity. The tea ceremony, ikebana - flower arrangement, Noh drama and sumi-e painting have become increasingly popular.
** picture = THEATRE_eventPicture
** Trigger:
*** Culture group is japanese_g
*** Any of the following:
**** Ruler's administrative skill is at least 4
**** Ruler's diplomatic skill is at least 4
*** Does not have the country flag jap_higashiyama_culture_flag
** Mean time to happen
*** Base mean time to happen of 600 months
** Option: 1 "Encourage the growth of Higashiyama culture.:
*** Modifies treasury by -0.5 years worth of income
*** Adds the modifier "0 "Higashiyama Culture" for 10 years:
**** -5% diplomatic technology cost
**** -5% administrative technology cost
*** Sets the country flag jap_higashiyama_culture_flag
*** If:
**** Limited to:
***** Ruler's administrative skill is at least 4
***** Ruler's diplomatic skill is less than 4
**** Changes administrative power stored by -30
*** If:
**** Limited to:
***** Ruler's diplomatic skill is at least 4
***** Ruler's administrative skill is less than 4
**** Changes diplomatic power stored by -30
*** If:
**** Limited to:
***** Ruler's diplomatic skill is at least 4
***** Ruler's administrative skill is at least 4
**** Changes military power stored by -30
** Option: 1 "This is not for us.:
*** Changes prestige by -5
*** Sets the country flag jap_higashiyama_culture_flag
* Gets the country event:
** ID is flavor_jap.18
** title = 0 "Ginkakuji
