** Trigger:
*** Year is at least 1450
*** Year is less than 1550
*** Any of the following:
**** All of the following:
***** Country is 0 "Muscovy
***** 0 "Russia does not exist
**** Country is 0 "Russia
** Mean time to happen
*** Base mean time to happen of 300 months
** Option: 0 "Let us reform:
*** AI chance:
**** Base chance of 95
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Adds the modifier "0 "Pomjestija Reform" for 25 years:
**** -10% military technology cost
**** Any of the following:
***** The province is owned by 0 "Poland
***** The province is owned by 0 "Lithuania
***** The province is owned by 0 "Commonwealth
*** smolensk_area:
**** The province is owned by 0 "Russia
**** Has core on 0 "Russia
** Mean time to happen
*** Base mean time to happen of 32 months
** Option: 0 "It all belongs to Mother Russia:
*** AI chance:
**** Base chance of 100
*** white_ruthenia_area:
**** Limited to:
***** Any of the following:
****** The province is owned by 0 "Poland
****** The province is owned by 0 "Lithuania
****** The province is owned by 0 "Commonwealth
**** Adds claim to our country
*** If:
**** Limited to:
***** white_ruthenia_area:
****** The province is owned by 0 "Poland
**** 0 "Poland:
***** Adds the opinion modifier "0 "Claimed Our Land" towards our country
*** If:
**** Limited to:
***** white_ruthenia_area:
****** The province is owned by 0 "Commonwealth
**** 0 "Commonwealth:
***** Adds the opinion modifier "0 "Claimed Our Land" towards our country
*** If:
**** Limited to:
***** white_ruthenia_area:
****** The province is owned by 0 "Lithuania
**** 0 "Lithuania:
***** Adds the opinion modifier "0 "Claimed Our Land" towards our country
** Option: 0 "It would jeopardize our diplomacy:
*** AI chance:
**** Base chance of 0
*** Changes prestige by -5
* Gets the country event:
** ID is flavor_rus.5
** title = 0 "Russian claims on the Steppes
** desc = 0 "Immediately after the fall of Astrakhan, in the year 1557, Ivan IV launched a campaign in the steppes south of Kazan, the realm of the Nogaï Horde, heirs of some Mongol people. This was the first stepping stone for the expansion eastward. The Russian expansion eastward, led between 1560 and 1581 by Cossacks under Yermak and the private venture of the Stroganov merchants of Nizhny-Novgorod had seen much land fall under control of the Russian Czar. The conquest of the Khanate of Sibir in 1584 and the destruction of the last realm of Genghis Khan's heirs in Siberia was the last step before the exploration and control of the vast hinterland, that would eventually see the Cossacks build cities out of their Ostrogs (simple fortifications to ensure transit) and reach the Pacific ocean at Okhotsk in 1645.
** picture = MILITARY_CAMP_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** kazan_area:
**** The province is owned by 0 "Russia
**** Has core on 0 "Russia
*** samara_area:
**** The province is owned by 0 "Russia
**** Has core on 0 "Russia
*** tambov_area:
**** The province is owned by 0 "Russia
**** Has core on 0 "Russia
*** saratov_area:
**** The province is owned by 0 "Russia
**** Has core on 0 "Russia
** Mean time to happen
*** Base mean time to happen of 32 months
** Option: 0 "It all belongs to Mother Russia:
*** AI chance:
**** Base chance of 100
*** crimea_region:
**** Limited to:
***** The province is not owned by our country
**** add_permanent_claim = 0 "Russia
*** nogai_area:
**** Limited to:
***** The province is not owned by our country
**** add_permanent_claim = 0 "Russia
*** lower_yik_area:
**** Limited to:
***** The province is not owned by our country
**** add_permanent_claim = 0 "Russia
* Gets the country event:
** ID is flavor_rus.6
** title = 0 "The Chosen Council
** desc = 0 "In 1543, only 14 years old and with astonishing force and bravery, Grand Prince Ivan IV ended the reign of terror of the Boyars. Behind him stood his friend Alexi Adashev and the talented priest Sylvestr, who would succeed the wise Makari as metropolitan of Moscow. Sylvestr and Adashev belonged to a group of advisors called the Chosen Council, which was of great help in reforming Russia during the earlier part of Ivan IV's reign but fell out of favor following the death of Ivan's first wife Anastasia in 1560. Ivan, who had become unbalanced after his grave illness in 1553, accused his old friends of having poisoned his wife and had them exiled, leaving no one to temper his brutality.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** Trigger:
*** Year is at least 1540
*** Year is less than 1560
*** Any of the following:
**** All of the following:
***** Country is 0 "Muscovy
***** 0 "Russia does not exist
**** Country is 0 "Russia
*** Owns 0 "Moskva
** Mean time to happen
*** Base mean time to happen of 60 months
** Option: 0 "Excellent Ministers!:
*** Changes administrative power stored by 25
*** Creates an advisor of the 0 "Statesman type:
**** Named "Alexi Adashev"
**** discount = yes
**** In the province 0 "Moskva
**** With a skill level of 2
*** Creates an advisor of the 0 "Theologian type:
**** Named "Sylvestr"
**** discount = yes
**** In the province 0 "Moskva
**** With a skill level of 3
* Gets the country event:
** ID is flavor_rus.7
** title = 0 "The Sacking of Moscow
** desc = 0 "Ivan felt that trade with Europe depended on free access to the Baltic and decided to turn his attention westward. In 1558 he went to war in an attempt to establish Russian rule over Livonia. Russia was at first victorious and succeeded in destroying the Livonian knights, but their ally Lithuania became an integral part of Poland in 1569. The war dragged on - while the Swedes (guarding their own interests in Estonia) supported Poland against Russia, the Crimean Tatars attacked Astrakhan and even made an extensive incursion into Russia in 1571 - they sacked and burned Moscow, leaving only the Kremlin standing.
** picture = REVOLUTION_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Capital:
**** Not controlled by our country
**** Province is 0 "Moskva
** Mean time to happen
*** Base mean time to happen of 1 months
** Option: 0 "Avenge this horrible insult:
*** AI chance:
**** Base chance of 50
*** Changes army tradition by 10
*** Capital:
**** Province controller:
***** ROOT:
****** Adds the opinion modifier "0 "Sacked Moscow" towards PREV
** Option: 0 "Use it to crush the opposition:
*** AI chance:
**** Base chance of 50
*** Adds the modifier "0 "Opposition Crushed" for 10 years:
**** -10% stability cost modifier
* Gets the country event:
** ID is flavor_rus.8
** title = 0 "The Treasury Reform and the Abolition of the Kormlenije System
** desc = 0 "Some of the most important Russian reforms of Government were instituted by Ivan IV. Ivan had built on the works of Ivan III and bound the Pommiestie-class even closer to the monarchy. He also created a separate Chamber of Finance directly at his disposal, which provided a certain efficiency in the in- and outflow of cash. The abolition of the Kormlenije-system, a payment system for the provincial administration where salaries were paid 'in natura' directly from the hands of the peasants, and the redressing of the provincial administration organization made the monarchy much more efficient and powerful. Unfortunately for Russia, these reforms were not enough to hold the State afloat after the costly and disastrous Livonian Wars at the end of Ivan IV's reign.
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Year is at least 1550
*** Year is less than 1650
*** Country is 0 "Russia
** Mean time to happen
*** Base mean time to happen of 300 months
** Option: 0 "Reform Treasury and abolish Kormlenije:
*** AI chance:
**** Base chance of 50
*** Changes administrative power stored by -50
*** Adds the modifier "0 "Chamber of Finance" for 25 years:
**** +10% global tax modifier
*** Adds the modifier "0 "Kormlenije Abolished" for 25 years:
**** -10% administrative technology cost
** Option: 0 "Only reform Treasury:
*** AI chance:
**** Base chance of 25
*** Adds the modifier "0 "Chamber of Finance" for 25 years:
**** +10% global tax modifier
** Option: 0 "Only abolish Kormlenije:
*** AI chance:
**** Base chance of 25
*** Adds the modifier "0 "Kormlenije Abolished" for 25 years:
**** -10% administrative technology cost
* Gets the country event:
** ID is flavor_rus.9
** title = 0 "The Russian Orthodox Church Declares Independence
** desc = 1 "Not long before the Byzantine Empire collapsed, the Russian Church became, in effect, independent from the Patriarchate of Constantinople. Metropolitan Jonah, installed by the Council of Russian bishops, was given the title of Metropolitan of Moscow and All Russia. Ever since the Russian Church has been growing more and more independent of Constantinople, instead allying itself with the Russian state.
** picture = ORTHODOX_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** Has the country flag patriarchate_mission
**** All of the following:
***** has_mission_false = rus_patriarchate_mission
***** Country is 0 "Russia
***** Follows the 0 "Orthodox religion
***** 0 "Byzantium does not exist
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: 1 "Let us lead the True Faith from [Root.Capital.GetCapitalName].:
*** AI chance:
**** Base chance of 100
*** add_stability_or_adm_power = yes
*** Changes Patriarch authority by 10%
*** Every known country:
**** Limited to:
***** Follows the 0 "Orthodox religion
**** Adds the opinion modifier "0 "Orthodoxy Led From Moscow" towards our country
** Option: 1 "Let us help our brethren to reclaim Constantinople.:
*** AI chance:
**** Base chance of 0
*** Changes Patriarch authority by -25%
*** Every province in the world:
**** Limited to:
***** Any of the following:
****** Has core on 0 "Byzantium
****** Province is 0 "Macedonia
****** Province is 0 "Constantinople
**** Adds claim to our country
** Option: 0 "It is our destiny to free Constantinople from the Turks!:
*** AI chance:
**** Base chance of 0
*** Changes Patriarch authority by -50%
*** Every province in the world:
**** Limited to:
***** Any of the following:
****** Has core on 0 "Byzantium
****** Province is 0 "Macedonia
****** Province is 0 "Constantinople
**** add_permanent_claim = our country
* Gets the country event:
** ID is flavor_rus.10
** title = 0 "The Peasantry is brought into Serfdom
** desc = 0 "Boris Godunov was elected in 1598 to succeed Fedor. He consolidated Russia's territorial gains, but, soon after he came to power, drought, famine, and plague killed half a million people in Muscovy. Peasants fled their villages, leaving their holdings reclaimed by weeds. In response Godunov decreed that the peasants were forbidden to leave the estates on which they were born (Ivan IV had passed a similar decree in 1581). The peasants had truly become serfs.
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Year is at least 1600
*** Year is less than 1700
** Mean time to happen
*** Base mean time to happen of 300 months
** Option: 0 "Enserf the peasants:
*** AI chance:
**** Base chance of 75
*** Adds the modifier "0 "Enserfed Peasants" for the rest of the campaign:
**** +10% global manpower modifier
**** global_institution_spread = -0.10
**** -1 global unrest
** Option: 0 "Do not enserf them:
*** AI chance:
**** Base chance of 25
*** Adds -10 legitimacy
* Gets the country event:
** ID is flavor_rus.11
** title = 0 "Hundred Chapter Synod
** desc = 0 "In 1551 Metropolitan Mascarius convened the Church in what became known as the Hundred Chapter Synod in order to unify Church ceremonies and duties all over Russia. They also demanded that the government cancel its jurisdiction over the Church.
** picture = ORTHODOX_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Year is at least 1500
*** Year is less than 1600
*** Follows the 0 "Orthodox religion
** Mean time to happen
*** Base mean time to happen of 100 months
** Option: 0 "Affirm these changes:
*** AI chance:
**** Base chance of 75
*** Changes Patriarch authority by 10%
** Option: 0 "Prohibit these ideas:
*** AI chance:
**** Base chance of 25
*** add_stability_or_adm_power = yes
*** Changes Patriarch authority by -10%
* Gets the country event:
** ID is flavor_rus.12
** title = 0 "Boris Morozov
** desc = 0 "Russian statesman and treasurer with a long career at the Kremlin court. He was brother-in-law and tutor for Tsar Alexis and led the government during Alexis' early reign. Supervising Payroll and the Grand Treasury, Morozov tried to increase the state's income by lowering salaries and introduce new taxes. The high tax on salt caused, and gave name to, the Salt Riot of 1648. After a short exile in a monastery, Morozov was able to return to Moscow where he maintained a low profile while controlling much of the government. He later participated in drafting the Sobornoye Ulozheniye, a new legal code to replace the Sudebnik laws by Ivan III. It cemented serfdom as well as the nobility's exclusive privilege of owning serfs and stipulated class as both hereditary and unchangeable.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Year is at least 1620
*** Year is less than 1660
*** Owns 0 "Moskva
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: 0 "An Excellent Minister!:
*** Changes administrative power stored by 50
*** If:
**** Limited to:
***** The advisor with the id 1038 does not exist
**** Creates an advisor of the 0 "Treasurer type:
***** Named "Boris Morozov"
***** discount = yes
***** In the province 0 "Moskva
***** With a skill level of 2
* Gets the country event:
** ID is flavor_rus.13
** title = 0 "Full Serfdom enforced by Sobornoye Ulozheniye
** desc = 0 "Czar Alexis received a superficial education from his tutor Boris Ivanovich Morozov before acceding to the throne at the age of 16. Morozov, who was also Alexis' brother-in-law, initially took charge of state affairs, but in 1648 a popular uprising in Moscow forced Alexis to exile Morozov. Alexis bowed to the rebels' demands and convened a land assembly (zemski sobor), which in 1649 produced a new Russian code of laws (Sobornoye Ulozheniye), which legally defined serfdom.
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Year is at least 1650
*** Year is less than 1750
*** Has the monarchy government type
** Mean time to happen
*** Base mean time to happen of 300 months
** Option: 0 "Enforce:
*** AI chance:
**** Base chance of 90
*** If:
**** Limited to:
***** Has the country modifier "0 "Enserfed Peasants"
**** Removes the country modifier "0 "Enserfed Peasants"
*** Adds the modifier "0 "Legal Serfdom" for the rest of the campaign:
**** +20% global manpower modifier
**** global_institution_spread = -0.20
** Option: 0 "Accept deteriorating Economy and Burgher Uprisings:
*** AI chance:
**** Base chance of 10
*** If:
**** Limited to:
***** Has the country modifier "0 "Enserfed Peasants"
**** Removes the country modifier "0 "Enserfed Peasants"
*** Adds the modifier "0 "Deteriorating Economy" for 10 years:
**** global_trade_goods_size_modifier = -0.25
**** +5 global unrest
*** If:
**** Limited to:
***** has_estate = estate_burghers
**** add_estate_loyalty:
***** estate = estate_burghers
***** loyalty = -25
* Gets the country event:
** ID is flavor_rus.14
** title = 0 "Nikons Reform and the Raskolniks
** desc = 0 "Nikon was the patriarch of the Russian Orthodox Church from 1652 to 1666. He undertook an extremely vigorous reform of church discipline and ritual with a view to purging accretions and eccentricities from the Russian rites. His reforms, particularly his correction of service books from the Greek (1654), created a schism in the Church and inspired the formation of a major opposition sect, the Raskolniki, who retained the older usages banned by Nikon. Heterodox sects such as the Dukhobors formed and attached themselves to the Raskolniki to avoid persecution. By 1658, Nikon had aroused sufficiently powerful opposition to bring about his banishment, and in 1666 he was deposed and degraded. He was a figure unique in Russian church history, for he opposed any interference by the state in church affairs and considered the two institutions to be distinct and separate. His reforms were maintained after he was deposed.
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Year is at least 1650
*** Year is less than 1750
*** Follows the 0 "Orthodox religion
*** Does not have the country flag RUS_raskol_flag
** Mean time to happen
*** Base mean time to happen of 300 months
** Immediate effects:
*** Sets the country flag RUS_raskol_flag
** Option: 0 "Let us modernize the Church:
*** AI chance:
**** Base chance of 75
*** Changes Patriarch authority by 10%
** Option: 0 "Follow the heed of the Raskolniks:
*** AI chance:
**** Base chance of 25
*** add_stability_or_adm_power = yes
*** Changes Patriarch authority by -10%
* Gets the country event:
** ID is flavor_rus.15
** title = 0 "Raskol
** desc = 0 "Leading Russian Church officials had noticed a number of discrepancies between Russian and Greek sermons, rites and books, and in 1652 Patriarch Nikon convened a synod to study these matters. A second synod was convened in 1666 where a number of reforms were issued to correct this as well as condemning much of the traditions of the past. This led to a great schism - raskol - where the those who opposed these changes came to be known as Old Believers or raskolniki.
** picture = ORTHODOX_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Year is at least 1650
*** Year is less than 1750
*** Follows the 0 "Orthodox religion
*** Does not have the country flag RUS_raskol_flag
** Immediate effects:
*** Hidden effect:
**** Sets the country flag RUS_raskol_flag
**** Random owned province:
***** Limited to:
****** Has core on our country
****** The province is not the capital of the country
***** Sets the province flag raskol_uprising_2
**** Random owned province:
***** Limited to:
****** Has core on our country
****** The province is not the capital of the country
****** Does not have the province flag raskol_uprising_2
***** Sets the province flag raskol_uprising_1
** Option: 0 "These reforms are necessary:
*** AI chance:
**** Base chance of 75
*** Changes Patriarch authority by 25%
*** Random owned province:
**** Limited to:
***** Has the province flag raskol_uprising_2
**** Spawns revolt of size 2 of 0 "Peasant rebels
**** Removes the province flag raskol_uprising_2
*** Random owned province:
**** Limited to:
***** Has the province flag raskol_uprising_1
**** Spawns revolt of size 1 of 0 "Peasant rebels
**** Removes the province flag raskol_uprising_1
** Option: 0 "Support the Old traditions:
*** AI chance:
**** Base chance of 25
*** Changes Patriarch authority by -10%
* Gets the country event:
** ID is flavor_rus.16
** title = 0 "The Reforms of Peter the Great
** desc = 0 "During the late 17th and early 18th century Peter the Great instituted a series of reforms aimed to make Russia into a modern European state. The government and army were reformed under the supervision of advisors from Western Europe and Peter, dreaming of making Russia a maritime power sought to take control of the Baltic and Black Sea coasts. The drastic reforms met strong opposition as people were affronted by the sudden dispense of their traditional life and traditions and were followed by several uprisings.
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Year is at least 1680
*** Year is less than 1720
*** Follows the 0 "Orthodox religion
*** Any neighbor country:
**** institution_difference:
***** Affecting our country
***** value = 2
** Mean time to happen
*** Base mean time to happen of 10 months
** Option: 0 "The reforms are necessary:
*** AI chance:
**** Base chance of 100
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** add_army_professionalism = 0.05
*** Adds the ruler modifier "0 "Western Reforms" until the ruler's death:
**** embracement_cost = -0.2
**** global_institution_spread = 0.25
** Option: 0 "Avoid outside influence:
*** AI chance:
**** Base chance of 0
*** add_stability_or_adm_power = yes
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
* Gets the country event:
** ID is flavor_rus.17
** title = 0 "The Bulavin Rebellion
** desc = 0 "The Bulavin Rebellion broke out in October 1707 when Kondraty Bulavin and a band of Don Cossacks ambushed and killed a group of bounty hunters sent by Peter the Great to arrest fugitive peasants hiding out in the Don region. The underlying reasons were that Peter's newly-reformed state was expanding, something that had started to infringe on both the Cossack's lands as well as their semi-autonomy. The rebellion turned not against the Tsardom but against Peter and his advisors, who were seen as evil forces whose reforms were seen as trying to destroy Russia.
** picture = ANGRY_MOB_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Follows the 0 "Orthodox religion
*** Has the ruler modifier 0 "Western Reforms
** Mean time to happen
*** Base mean time to happen of 24 months
** Immediate effects:
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** Has core on our country
****** The province is not the capital of the country
***** Sets the province flag bulavin_rebellion_3
**** Random owned province:
***** Limited to:
****** Has core on our country
****** The province is not the capital of the country
****** Does not have the province flag bulavin_rebellion_3
***** Sets the province flag bulavin_rebellion_2
** Option: 0 "Crush the rebellion:
*** AI chance:
**** Base chance of 100
*** Changes stability by -1
*** Random owned province:
**** Limited to:
***** Has the province flag bulavin_rebellion_3
**** Spawns revolt of size 3 of 0 "Noble rebels
**** Removes the province flag bulavin_rebellion_3
*** Random owned province:
**** Limited to:
***** Has the province flag bulavin_rebellion_2
**** Spawns revolt of size 2 of 0 "Noble rebels
**** Removes the province flag bulavin_rebellion_2
** Option: 0 "Revert some reforms:
*** AI chance:
**** Base chance of 0
*** Removes the country modifier "0 "Western Reforms"
*** Adds the modifier "0 "Reversed Reforms" for 5 years:
**** +10% technology cost
*** Hidden effect:
**** Every owned province:
***** Removes the province flag bulavin_rebellion_3
***** Removes the province flag bulavin_rebellion_2
* Gets the country event:
** ID is flavor_rus.18
** title = 0 "Fyodor Baikov's Diplomatic Intermezzo
** desc = 0 "Fyodor Baikov went to Beijing in 1656 in an effort to open up diplomatic relations with China. However, misinterpreting the Chinese etiquette made him behave in a way that got the Chinese ministers to believe that Russia acknowledged China as her Master. A message was dispatched to Moscow. The letter contained instructions on the yearly tribute that the vassal 'Russia' must now pay. The Czar had no chance to protest as no one in Moscow could understand Chinese. The Russian government ignored the event as if it has never taken place and China was too busy being subjugated by the Manchu dynasty to care.
** picture = DIPLOMACY_eventPicture
** Trigger:
*** Country is 0 "Russia
*** Is a neighbor of 0 "Ming
*** 0 "Ming exists
** fire_only_once = yes
** Mean time to happen
*** Base mean time to happen of 240 months
** Option: 0 "Ignore the demands:
*** AI chance:
**** Base chance of 75
*** 0 "Ming:
**** Adds the opinion modifier "0 "Ignored Vassal Demands" towards our country
** Option: 0 "Pretend to be a Chinese Vassal:
*** AI chance:
**** Base chance of 20
*** Adds -5 legitimacy
*** 0 "Ming:
**** Adds the opinion modifier "0 "Paid Vassal Respect" towards our country
** Option: 0 "Pretend to be a Chinese Vassal and pay Tribute:
*** AI chance:
**** Base chance of 5
*** Adds -5 legitimacy
*** Modifies treasury by -0.25 years worth of income
*** 0 "Ming:
**** Adds the opinion modifier "0 "Paid Vassal Tribute" towards our country
* Gets the country event:
** ID is flavor_rus.19
** title = 0 "Stenka Razin's Cossack Uprising
** desc = 0 "Stenka Razin (or Stepan Timofeyevich) was a Don Cossack hetman who carried out a series of successful raids on Persian and Russian settlements 1667-69. Having acquired great fame and wealth, Razin launched a new campaign in 1670 against the czar's fortress cities on the Volga. With a force of about 7,000 Cossacks, he seized Tsaritsyn and Astrakhan. In both towns Razin and his men engaged in drunken orgies and perpetrated savage atrocities against the nobles and military officers - he also replaced the local governments with Cossack institutions of self-rule. Razin continued his advance up the Volga, and along the way he incited the serfs and urban lower classes to join his rebellion. He captured Saratov and proceeded to Simbirsk, while his insurrection spread throughout the Volga region and even into some of the central Russian provinces. Alarmed at Razin's success, Czar Alexis sent an army to relieve Simbirsk. The force inflicted a decisive defeat on Razin's undisciplined and badly equipped troops. Razin fled to the Don, but on April 24, 1671, he was captured by loyalist Cossacks and turned over to the tsarist authorities. Brought to Moscow and tortured, Razin was executed by quartering in Red Square.
** picture = ANGRY_MOB_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Year is at least 1650
*** calc_true_if:
**** Every owned province:
***** has_terrain = 0 "Steppes
**** 4 will be built
** Mean time to happen
*** Base mean time to happen of 200 months
** Immediate effects:
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** has_terrain = 0 "Steppes
***** Sets the province flag cossack_uprising_2
**** Random owned province:
***** Limited to:
****** has_terrain = 0 "Steppes
****** Does not have the province flag cossack_uprising_2
***** Sets the province flag cossack_uprising_1
** Option: 0 "Quell all separatist movements:
*** AI chance:
**** Base chance of 90
*** If:
**** Limited to:
***** has_estate = estate_cossacks
**** add_estate_loyalty:
***** estate = estate_cossacks
***** loyalty = -10
*** Random owned province:
**** Limited to:
***** Has the province flag cossack_uprising_2
**** Spawns revolt of size 3 of 0 "Cossack Rebels rebels
**** Removes the province flag cossack_uprising_2
*** Random owned province:
**** Limited to:
***** Has the province flag cossack_uprising_1
**** Spawns revolt of size 2 of 0 "Cossack Rebels rebels
**** Removes the province flag cossack_uprising_1
** Option: 0 "Give more autonomy to provinces:
*** AI chance:
**** Base chance of 10
*** Hidden effect:
**** Every owned province:
***** Removes the province flag cossack_uprising_2
***** Removes the province flag cossack_uprising_1
*** Every owned province:
**** Limited to:
***** has_terrain = 0 "Steppes
**** add_local_autonomy = 50
* Gets the country event:
** ID is flavor_rus.20
** title = 0 "The Treaty of Nerchinsk
** desc = 0 "The permanent Russian exploration and colonization of Siberia that started under Ivan the Terrible, had regularly continued throughout the 17th century, with most of eastern Siberia discovered by the end of the century (Kamchatska was reached in 1679). The Amur basin had been explored by Khabarov in the 1650s and in 1689, a Russo-Chinese border conflict was settled by the first Chinese-European agreement, the Treaty of Nerchinsk, fixing the Amur border. In 1727, the Kyakhta treaty would even make provisions for a Russian trading station to be established in Peking, the capital of the new Manchu dynasty (1644-1911).
** picture = DIPLOMACY_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Russia
*** Year is at least 1650
*** Any of the following:
**** 0 "Ming exists
**** 0 "Qing exists
*** Any owned province:
**** Any of the following:
***** Region is west_siberia_region
***** Region is east_siberia_region
*** Any of the following:
**** 0 "Ming:
***** Not at war with our country
***** Any owned province:
****** Any bordering province:
******* Region is manchuria_region
******* The province is owned by our country
***** total_development = 1000
**** 0 "Qing:
***** Not at war with our country
***** Any owned province:
****** Any bordering province:
******* Region is manchuria_region
******* The province is owned by our country
***** total_development = 1000
** Mean time to happen
*** Base mean time to happen of 200 months
** Immediate effects:
*** Hidden effect:
**** If:
***** Limited to:
****** 0 "Ming:
******* Not at war with our country
******* Any owned province:
******** Any bordering province:
********* Region is manchuria_region
********* The province is owned by our country
***** 0 "Ming:
****** Sets the country flag nerchiinsk_treaty
**** If:
***** Limited to:
****** 0 "Ming:
******* Does not have the country flag nerchiinsk_treaty
****** 0 "Qing:
******* Not at war with our country
******* Any owned province:
******** Any bordering province:
********* Region is manchuria_region
********* The province is owned by our country
***** 0 "Qing:
****** Sets the country flag nerchiinsk_treaty
** Option: 0 "Accept the Treaty:
*** AI chance:
**** Base chance of 0
*** Random country:
**** Limited to:
***** Has the country flag nerchiinsk_treaty
**** Adds the opinion modifier "0 "Treaty of Nerchinsk" towards our country
**** Every province in the world:
***** Limited to:
****** The province is owned by our country
****** Region is manchuria_region
