** Trigger:
*** Country is 0 "Cusco
*** Ruler's name is Pachacuti
*** Year is less than 1450
** Mean time to happen
*** Base mean time to happen of 1 months
** Option: 0 "Long live Pachacuti, he who makes the Earth Shake!:
*** Hidden effect:
**** Gets the country event:
***** ID is flavor_inc.3
*** Base mean time to happen of 6 months
** Option: 0 "Let it be known what happens to those who would defy $MONARCH$!:
*** Adds 25 legitimacy
*** Changes stability by -2
** Option: 0 "Let us exact more moderate retribution.:
*** add_stability_or_adm_power = yes
*** Adds -10 legitimacy
* Gets the country event:
** ID is flavor_inc.14
** title = 0 "Capture and Ransom of the Sapa Inca
** desc = 0 "In a bold raid a small group of conquistadors have managed to lure and capture the leader of the Incas. Fearful of having being burnt and thus never mummified, the Sapa Inca offered to pay a huge ransom to his captors, something the conquistadors immediately agreed to.\nThough the ransom was paid we still need to decide what to do with the Inca. To kill a king is surely a horrible crime even on the other side of the world, but our informants seem sure that the death of the Inca would strike a deadly blow to his empire.
** picture = EXPLORERS_eventPicture
** fire_only_once = yes
** Trigger:
*** Capital:
**** In the continent 0 "Europe
*** At war with 0 "Inca
*** Any of the following:
**** war_score_against:
***** Affecting 0 "Inca
***** value = 75
**** 0 "Inca:
***** Capital:
****** Controlled by our country
***** Is not in regency
** Mean time to happen
*** Base mean time to happen of 6 months
** Option: 0 "Execute the Sapa Inca.:
*** AI chance:
**** Base chance of 1
*** Adds -5 legitimacy
*** Modifies treasury by 0.5 years worth of income
*** Tooltip:
**** 0 "Inca:
***** Kills the ruler of the country
***** Changes stability by -3
***** Modifies treasury by -1 years worth of income
*** 0 "Inca:
**** Every owned province:
***** Adds claim to our country
**** Gets the country event:
***** ID is flavor_inc.15
** Option: 0 "Keep him as a hostage.:
*** AI chance:
**** Base chance of 0
*** Modifies treasury by 0.5 years worth of income
*** Tooltip:
**** 0 "Inca:
***** Changes stability by -3
***** Modifies treasury by -1 years worth of income
***** Changes diplomatic power stored by -50
***** Changes military power stored by -50
***** Changes administrative power stored by -50
*** 0 "Inca:
**** Every owned province:
***** Adds claim to our country
**** Gets the country event:
***** ID is flavor_inc.16
* Gets the country event:
** ID is flavor_inc.15
** title = 0 "Capture and Ransom of the Sapa Inca
** desc = 0 "A small group of Conquistadors have managed to capture our great leader $MONARCH$ by luring him into an open plaza and scaring away his entourage using horses, cannon and firearms. This catastrophe is only made worse by the vile threat of the invaders to burn him alive and thus preventing his mummification after death. Hoping to avert this horrible faith the Sapa Inca soon ordered us to gather a huge ransom, more precious metals have been assembled than these barbarians have ever dared to dream of.\nAs news of the death of $MONARCH$ travel through the realm many of the people's subdued by the Incas in the past now see their chances to revolt and even the core areas under our control are shaken and unsure of the future. The only sliver of hope we have is that it is said that the body of $MONARCH$ was lost soon after its burial and in his death his status has already reached mythical proportions.
** picture = EXPLORERS_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Option: 0 "We shall avenge $MONARCH$!:
*** Changes stability by -3
*** Modifies treasury by -1 years worth of income
*** Kills the ruler of the country
*** Random owned province:
**** Limited to:
***** Can spawn the 0 "Separatists rebel type
***** Controlled by our country
**** Spawns revolt of size 2 of 0 "Separatists rebels
*** Random owned province:
**** Limited to:
***** Can spawn the 0 "Separatists rebel type
***** Controlled by our country
**** Spawns revolt of size 2 of 0 "Separatists rebels
*** Random owned province:
**** Limited to:
***** Can spawn the 0 "Separatists rebel type
***** Controlled by our country
**** Spawns revolt of size 2 of 0 "Separatists rebels
*** Random owned province:
**** Limited to:
***** Can spawn the 0 "Separatists rebel type
***** Controlled by our country
**** Spawns revolt of size 2 of 0 "Separatists rebels
*** Random owned province:
**** Limited to:
***** Can spawn the 0 "Separatists rebel type
***** Controlled by our country
**** Spawns revolt of size 2 of 0 "Separatists rebels
* Gets the country event:
** ID is flavor_inc.16
** title = 0 "Capture and Ransom of the Sapa Inca
** desc = 0 "A small group of Conquistadors have managed to capture our great leader $MONARCH$ by luring him into an open plaza and scaring away his entourage using horses, cannon and firearms. This catastrophe is only made worse by the vile threat of the invaders to burn him alive and thus preventing his mummification after death. Hoping to avert this horrible faith the Sapa Inca soon ordered us to gather a huge ransom, more precious metals have been assembled than these barbarians have ever dared to dream of.\nWith $MONARCH$ in captivity our country is as much a hostage as he is, perhaps it is time that another member of the royal family take over at-least temporarily?
** picture = EXPLORERS_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Option: 0 "His heir will take his place.:
*** Trigger:
**** Has an heir
*** Kills the ruler of the country
*** Changes stability by -3
*** Modifies treasury by -1 years worth of income
*** Changes diplomatic power stored by -50
*** Changes military power stored by -50
*** Changes administrative power stored by -50
*** Random owned province:
**** Limited to:
***** The province is not the capital of the country
**** Spawns revolt of size 3 of 0 "Pretender rebels
** Option: 0 "One of his brothers will take his place.:
*** Trigger:
**** Has no heir
*** Spawns a ruler:
**** Ruler's dynasty is our country
*** If:
**** Limited to:
***** has_states_general_mechanic = yes
**** change_statists_vs_orangists = 1
*** Changes stability by -3
*** Modifies treasury by -1 years worth of income
*** Changes diplomatic power stored by -50
*** Changes military power stored by -50
*** Changes administrative power stored by -50
*** Random owned province:
**** Limited to:
***** The province is not the capital of the country
**** Spawns revolt of size 3 of 0 "Pretender rebels
* Gets the country event:
** ID is flavor_inc.17
** title = 0 "Seaborne Merchants
** desc = 0 "While visiting Tumbes $HEIR$ has been approached by a number of Merchants from the west. They claim that they come from the islands of Avachumbi and Ninachumbi, a distant land rich in gold. After consulting with the priests $HEIR$ is satisfied that the merchants are telling the truth and his imagination is now on fire.
** picture = HARBOUR_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Inca
*** Year is at least 1460
*** Year is less than 1495
*** Owns 0 "Tumbes
*** Has the monarchy government type
*** Has an heir
*** Is not in regency
*** Heir is at least 15 years old
** Mean time to happen
*** Base mean time to happen of 105 months
** Option: 0 "Mount an expedition into the Pacific to find these islands.:
*** Changes diplomatic power stored by -5
*** set_heir_flag = inc_pacific_exploration
** Option: 0 "Let us focus on the here and now and not on distant dreams.:
*** add_stability_or_adm_power = yes
* Gets the country event:
** ID is flavor_inc.18
** title = 0 "$HEIR$ Returns!
** desc = 0 "Together with a force of 20 000 men $HEIR$ left the shores of our kingdom searching for the lands of Avachumbi and Ninachumbi. Having successfully completed his mission $HEIR$ now returns with tales of these islands and the people living there. During his voyage he has learned many things about seafaring and leadership as well as the distant islands themselves.
** picture = SHIP_SAILING_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Inca
*** has_heir_flag = inc_pacific_exploration
*** had_heir_flag:
**** flag = inc_pacific_exploration
**** Base mean time to happen of 270 days
** Immediate effects:
*** Hidden effect:
**** clr_heir_flag = inc_pacific_exploration
** Mean time to happen
*** Base mean time to happen of 3 months
** Option: 0 "What a great story!:
*** Changes prestige by 10
*** Changes diplomatic power stored by 50
** Option: 0 "Let us use what we have learnt to improve the seafaring skills of our people.:
*** Adds the ruler modifier "0 "Seafaring Experience" until the ruler's death:
**** -10% diplomatic technology cost
* Gets the country event:
** ID is flavor_inc.19
** title = 0 "Prince Lost at Sea
** desc = 0 "It is now many months since $HEIR$ left our lands to search the seas for far away islands. The seas can be treacherous and the most likely explanation is that something has gone wrong and our heir is dead. It is time we move on.
** picture = SHIP_SAILING_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Inca
*** has_heir_flag = inc_pacific_exploration
*** had_heir_flag:
**** flag = inc_pacific_exploration
**** Base mean time to happen of 270 days
** Immediate effects:
*** Hidden effect:
**** clr_heir_flag = inc_pacific_exploration
** Mean time to happen
*** Base mean time to happen of 3 months
** Option: 0 "Such a shame.:
*** Kills the heir of the country
*** Changes stability by -1
* Gets the country event:
** ID is flavor_inc.20
** title = 0 "European Epidemic
** desc = 0 "It seems there has been another outbreak of European diseases in our lands. Even the strongest now fear the new diseases and oracles are foretelling the end of our society.
** picture = PLAGUE_eventPicture
** Trigger:
*** Capital:
**** In the continent 0 "South America
*** Has the global flag inc_smallpox
*** } 
**** No owned province:
***** Has the province modifier "0 "Outbreak of Smallpox"
** Immediate effects:
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** The province is not the capital of the country
***** Sets the province flag inc_smallpox_here
***** Every bordering province:
****** Sets the province flag inc_smallpox_here
** Mean time to happen
*** Base mean time to happen of 35 months
** Option: 0 "Is there nothing we can do?:
*** Every province in the world:
**** Limited to:
***** Has the province flag inc_smallpox_here
**** Adds the modifier "0 "Outbreak of Smallpox" until the end of the campaign:
***** -25% manpower modifier
***** -25% provincial tax income
***** -25% trade goods output
***** local_unrest = -3
***** local_autonomy = 0.05
**** Removes the province flag inc_smallpox_here
* Gets the country event:
** ID is flavor_inc.21
** title = 0 "The Oracle of Pachacamac
** desc = 0 "In the recently conquered lands near the coast of Lima we have come across a huge temple complex where one of the Andean oracles resides. The idol itself is not much to look at, a simple wooden figure rather than the usual golden gods we have come across elsewhere, but the shrine seems to be of great significance to the people here.
** picture = RELIGION_eventPicture
** Trigger:
*** Does not follow the 0 "Inti religion
*** Owns 0 "Lima
*** 0 "Lima:
**** Has the province modifier "inti_pachamac_oracle"
** Mean time to happen
*** Base mean time to happen of 12 months
** Option: 0 "Destroy the Temple:
*** AI chance:
**** Base chance of 1
*** Modifies treasury by 0.01 years worth of income
*** 0 "Lima:
**** Removes the country modifier "inti_pachamac_oracle"
**** add_unrest = 5
*** AI chance:
**** Base chance of 1
** Option: 0 "This is a fascinating religion, let us embrace it instead.:
*** Trigger:
**** Is in the 0 "Pagan religion group
**** Is not a colonial nation
**** Does not follow the 0 "Nahuatl religion
**** Does not follow the 0 "Mayan religion
*** Changes religion to 0 "Inti
*** If:
**** Limited to:
***** Has the native government type
**** Changes government type to tribal
** Option: 0 "Allow the locals to continue but tax the pilgrims.:
*** Trigger:
**** Has completed the 0 "Humanist Ideas idea group
*** AI chance:
**** Base chance of 0
*** Changes stability by -1
*** 0 "Lima:
**** Removes the country modifier "inti_pachamac_oracle"
**** Changes base tax by 1
