** Trigger:
*** num_of_estate_privileges:
**** estate_false = estate_nobles
**** value_false = 4
*** Any of the following:
**** All of the following:
***** Country is 0 "Poland
***** 0 "Commonwealth does not exist
**** Country is 0 "Commonwealth
*** Year is at least 1460
*** Year is less than 1485
** desc = 0 "The Veto itself was merely the most obvious symptom of a political disease that went far deeper. The first veto was not repeated for seventeen years, the second not for another ten. Then it became endemic in parliamentary life. The right to cast a veto grew into fetish, particularly among the minor Szlachta who saw it as a symbol of their personal involvement in the Commonwealth, as well as the ultimate guarantee of their freedoms. That the King viewed it differently is obvious. One should know that policy-making in Poland was not frozen because of the power of the veto. The King had to create Grand Compromises to ensure an at least acceptable outcome. However, as the Polish society slowly lost its consensus it was harder and harder go reach a compromise. It was especially cumbersome when planning and scheming had been going on for many months and suddenly in the last minute of passing the proposal in the Sejm, Someone rose and threw a Veto...
** picture = LIBERUM_VETO_eventPicture
** Trigger:
*** Is not in regency
*** Has the country flag pol_pact_conventa_flag
*** Does not have the ruler modifier pol_sejm_refuse_timer
*** Has the monarchy government type
** Mean time to happen
*** Base mean time to happen of 6 months
** Immediate effects:
*** Hidden effect:
**** Adds the ruler modifier "pol_sejm_refuse_timer" until the ruler's death:
***** No effects
** Option: 0 "Ok:
*** Adds the ruler modifier "0 "Sejm Veto" until the ruler's death:
**** +10% idea cost
**** +10% technology cost
**** +10% stability cost modifier
** Option: 0 "Go behind their backs:
*** Adds -20 legitimacy
*** Changes stability by -1
* Gets the country event:
** ID is flavor_pol.5100
** title = 0 "Nicolaus Copernicus
** desc = 0 "In 1543, the year of his death, Nicolaus Copernicus published On the Revolutions of the Heavenly Spheres. The work argued for a heliocentric model of the universe as opposed to the common Ptolemaic view of an Earth-centered universe. This work threatened the literal truth of the Bible as well as the long established geo-centric view of the universe. Copernicus had no mathematical backing for his argument but this would be provided by later generations of astronomers and mathematicians.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Option: 0 "Ok:
*** Creates an advisor of the 0 "Natural Scientist type:
**** Named "Nicolaus Copernicus"
**** Culture is 0 "Polish
**** With a skill level of 3
**** cost_multiplier = 0.25
* Gets the country event:
** ID is flavor_pol.1
** title = 1 "The Commonwealth Navy
** desc = 0 "Wladyslaw IV Vasa took the Polish throne in 1632 and announced creation of a war fleet according to needs of Commonwealth through his signed and sworn Pacta Conventa. He created a Naval Commission with Gerard Denhoff to fulfill the task of building a new fleet. The Sejm did not support the new fleet due to high costs and reluctance to strengthen the king's power which crippled king Wladyslaw's plans. The king chose wealthy members to the Commission, including the merchant and owner of a merchant fleet from Danzig, Georg Hewel, to finance the new war fleet. Ten ships, of which a few carried small caliber cannons, were given to Wladyslaw IV from Hewel and the new 'Polish Fleet' consisted of 10 ex-merchant ships, six smaller ships and one small galley, under the command of rear admiral Aleksander Seton. Due to unfortunate international alliances, a majority of defensive wars and a new armistice with Sweden removed the last of the king's argument for a Polish fleet and Wladyslaw decided to use his ships to organize the first Polish merchant company. Hewel's death stopped those plans and finally the ships were sold.
** picture = NAVAL_MILITARY_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Trigger:
*** Has at least 1 ports
** Option: 0 "Build a Great Navy:
*** Changes navy tradition by 20
*** Random owned province:
**** Limited to:
***** Is coastal
**** Adds unit construction of the 0 "Heavy Ship type:
***** 5 will be built
***** It will take 10% of normal time
***** It will cost 0% of the normal amount
* Gets the country event:
** ID is flavor_pol.2
** title = 0 "Sigismund's Column
** desc = 0 "Sigismund III Vasa's son and successor, King Wladyslaw IV Vasa, ordered the construction of Sigismund's Column and it was erected between 1643 and 1644. The Italian-born architect Constantino Tencalla designed the column. Placed in Warszawa, the Corinthian column is made of red marble, 8.5 m high, on which a sculpture of Sigismund III Vasa, 2.75-meters high, is placed. The column is adorned by four eagles and the king is dressed in armor, carrying a cross in one hand and wielding a sword in the other.
** picture = IMPORTANT_STATUE_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Poland
***** 0 "Commonwealth does not exist
**** Country is 0 "Commonwealth
*** Year is at least 1640
*** Year is less than 1665
*** 50 prestige
*** Does not have the ruler modifier 0 "Jesuit King in Poland
*** Owns 0 "Warszawa
** Mean time to happen
*** Base mean time to happen of 100 months
** Option: 0 "Construct Sigismund's Column:
*** Modifies treasury by -0.5 years worth of income
*** Adds the modifier "0 "Sigismund's Column" for 30 years:
**** +0.5 prestige
**** -10% idea cost
** Option: 0 "There is no need to commemorate King Sigismund III!:
*** Changes prestige by -1
*** Adds 10 legitimacy
* Gets the country event:
** ID is flavor_pol.3
** title = 0 "Merkuriusz Polski Ordynaryjny
** desc = 0 "Queen Ludwika Maria Gonzaga and King John Casimir of Poland sponsored the newspaper Merkuriusz Polski Ordynaryjny, published weekly and devoted to contemporary politics, European dynastic affairs, and monarchs' military campaigns. It promoted political reforms and the strengthening of monarchical power, was edited by Hieronim Pinocci and published by the printing house J.A. Gorczyn.
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Poland
***** 0 "Commonwealth does not exist
**** Country is 0 "Commonwealth
*** Year is at least 1660
*** Year is less than 1700
** Mean time to happen
*** Base mean time to happen of 100 months
** Option: 0 "Sponsor the newspaper:
*** Modifies treasury by -0.15 years worth of income
*** Adds the ruler modifier "0 "Merkuriusz Polski Ordynaryjny" until the ruler's death:
**** -5% technology cost
**** -5% idea cost
** Option: 0 "Allow it:
*** add_stability_or_adm_power = yes
** Option: 0 "Ban it:
*** Trigger:
**** Is not the lesser partner in a union
*** Adds 15 legitimacy
* Gets the country event:
** ID is flavor_pol.4
** title = 0 "Vilnius University
** desc = 0 "Walerian Protasewicz, the bishop of Vilnius, purchased several buildings in the city center and established the Vilnian Academy in 1569, one year after the Lithuanian nobility had asked the Jesuits to create an institution of higher learning in Vilnius or Kaunas. The three divisions at the academy were humanities, philosophy, and theology. In 1570, a library was established, 2500 books were donated to the new college by Sigismund II Augustus and the first students enrolled into the Academy. Stefan Batory, King of Poland and Grand Duke of Lithuania, granted the academy equal status with the Kraków Academy on April 1, 1579, and created the Alma Academia et Universitas Vilnensis Societatis Iesu. Pope Gregory XIII's bull of October 30, 1579 approved his edict and the first rector of the Academy was Piotr Skarga.
** picture = UNIVERSITY_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Poland
***** 0 "Commonwealth does not exist
**** Country is 0 "Commonwealth
*** Year is at least 1570
*** Year is less than 1610
*** Owns 0 "Vilna
*** 0 "Lithuania does not exist
** Mean time to happen
*** Base mean time to happen of 200 months
** Option: 0 "Sponsor the University:
*** Modifies treasury by -0.25 years worth of income
*** Changes prestige by 5
*** Changes administrative power stored by 100
*** add_innovativeness_small_effect = yes
