** Trigger:
*** Country is 0 "Ethiopia
*** Year is less than 1550
*** Is in the 0 "Christian religion group
*** Any owned province:
**** Has been discovered by 0 "Portugal
*** Not at war with 0 "Portugal
** Mean time to happen
*** Base mean time to happen of 30 months
** Immediate effects:
*** Hidden effect:
**** Sets the country flag eth_contact_with_portugal
** Option: 0 "Honor him!:
*** AI chance:
**** Base chance of 90
***** Base mean time to happen of 14 days
** Option: flavor_eth.11.b:
*** AI chance:
**** Base chance of 0
*** Changes prestige by -15
** Option: flavor_eth.11.c:
*** AI chance:
**** Base chance of 0
*** Gives the 0 "Diplomatic Insult casus belli against 0 "Mamluks
*** 0 "Mamluks:
**** Gets the country event:
***** ID is flavor_eth.13
***** Base mean time to happen of 14 days
* Gets the country event:
** ID is flavor_eth.12
** title = flavor_eth.12.t
** desc = flavor_eth.12.d
** picture = ACCUSATION_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.12.a:
*** AI chance:
**** Base chance of 90
*** Changes prestige by 5
*** 0 "Ethiopia:
**** Gets the country event:
***** ID is flavor_eth.14
***** Base mean time to happen of 14 days
** Option: flavor_eth.12.b:
*** AI chance:
**** Base chance of 10
*** Changes prestige by -10
*** 0 "Ethiopia:
**** Adds the opinion modifier "0 "Improved Relations" towards 0 "Mamluks
*** 0 "Ethiopia:
**** Gets the country event:
***** ID is flavor_eth.15
***** Base mean time to happen of 1 days
* Gets the country event:
** ID is flavor_eth.13
** title = flavor_eth.13.t
** desc = flavor_eth.13.d
** picture = ACCUSATION_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.13.a:
*** Tooltip:
**** 0 "Ethiopia:
***** Gives the 0 "Diplomatic Insult casus belli against 0 "Mamluks
* Gets the country event:
** ID is flavor_eth.14
** title = flavor_eth.14.t
** desc = flavor_eth.14.d
** picture = ACCUSATION_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.14.a:
*** AI chance:
**** Base chance of 90
*** Changes prestige by 5
*** 0 "Mamluks:
**** Gets the country event:
***** ID is flavor_eth.16
***** Base mean time to happen of 14 days
**** Adds the opinion modifier "0 "Irritated" towards 0 "Ethiopia
** Option: flavor_eth.14.b:
*** AI chance:
**** Base chance of 0
*** Changes prestige by 10
*** Gives the 0 "Diplomatic Insult casus belli against 0 "Mamluks
*** 0 "Mamluks:
**** Gets the country event:
***** ID is flavor_eth.13
***** Base mean time to happen of 1 days
** Option: flavor_eth.14.c:
*** AI chance:
**** Base chance of 10
*** Changes prestige by -15
* Gets the country event:
** ID is flavor_eth.15
** title = flavor_eth.15.t
** desc = flavor_eth.15.d
** picture = GOOD_WITH_MONARCH_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.15.a:
*** Changes prestige by 10
*** Tooltip:
**** Adds the opinion modifier "0 "Improved Relations" towards 0 "Mamluks
* Gets the country event:
** ID is flavor_eth.16
** title = flavor_eth.16.t
** desc = flavor_eth.16.d
** picture = ACCUSATION_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.16.a:
*** Sets the country flag eth_ambassador_detained
*** Tooltip:
**** Adds the opinion modifier "0 "Irritated" towards 0 "Ethiopia
* Gets the country event:
** ID is flavor_eth.17
** title = flavor_eth.17.t
** desc = flavor_eth.17.d
** picture = ORTHODOX_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Mamluks
*** Owns 0 "Alexandria
*** Year is at least 1460
*** 0 "Ethiopia exists
*** Is in the 0 "Muslim religion group
*** 0 "Ethiopia:
**** Does not have the country flag eth_autonomous_church
**** Follows the 0 "Coptic religion
*** Not a vassal of 0 "Ethiopia
*** Does not have 0 "Ethiopia as a vassal
*** Is not allied with 0 "Ethiopia
*** Not at war with 0 "Ethiopia
** Mean time to happen
*** Base mean time to happen of 450 months
** Option: flavor_eth.17.a:
*** AI chance:
**** Base chance of 90
*** 0 "Ethiopia:
**** Adds the opinion modifier "0 "Irritated" towards 0 "Mamluks
**** Gets the country event:
***** ID is flavor_eth.18
***** Base mean time to happen of 14 days
** Option: flavor_eth.17.b:
*** AI chance:
**** Base chance of 10
* Gets the country event:
** ID is flavor_eth.18
** title = flavor_eth.18.t
** desc = flavor_eth.18.d
** picture = ORTHODOX_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.18.a:
*** Changes stability by -1
*** Tooltip:
**** Adds the opinion modifier "0 "Irritated" towards 0 "Mamluks
* Gets the country event:
** ID is flavor_eth.19
** title = flavor_eth.19.t
** desc = flavor_eth.19.d
** picture = ORTHODOX_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ethiopia
*** Follows the 0 "Coptic religion
** Mean time to happen
*** Base mean time to happen of 600 months
** Immediate effects:
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** Follows the 0 "Coptic religion
****** The province is not the capital of the country
***** Sets the province flag eth_strong_monastaries
**** Random owned province:
***** Limited to:
****** Follows the 0 "Coptic religion
****** The province is not the capital of the country
****** not:
******* Has the province flag eth_strong_monastaries
***** Sets the province flag eth_strong_monastaries
**** Random owned province:
***** Limited to:
****** Follows the 0 "Coptic religion
****** The province is not the capital of the country
****** not:
******* Has the province flag eth_strong_monastaries
***** Sets the province flag eth_strong_monastaries
** Option: flavor_eth.19.a:
*** AI chance:
**** Base chance of 50
*** Changes stability by -1
*** Every owned province:
**** Limited to:
***** Has the province flag eth_strong_monastaries
**** add_local_autonomy = -25
** Option: flavor_eth.19.b:
*** AI chance:
**** Base chance of 50
*** add_stability_or_adm_power = yes
*** Every owned province:
**** Limited to:
***** Has the province flag eth_strong_monastaries
**** add_local_autonomy = 25
* Gets the country event:
** ID is flavor_eth.20
** title = flavor_eth.20.t
** desc = flavor_eth.20.d
** picture = ORTHODOX_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ethiopia
*** Follows the 0 "Coptic religion
*** Year is at least 1475
*** Year is less than 1515
*** 0 "Alexandria:
**** The owner of the province:
***** Is in the 0 "Muslim religion group
** Mean time to happen
*** Base mean time to happen of 40 months
** Option: flavor_eth.20.a:
*** AI chance:
**** Base chance of 90
*** add_stability_or_adm_power = yes
** Option: flavor_eth.20.b:
*** AI chance:
**** Base chance of 10
*** Changes stability by -1
*** Adds the modifier "eth_independent_church" for 10 years:
**** +10% stability cost modifier
**** -5% idea cost
**** Follows the yes religion
*** Sets the country flag eth_autonomous_church
* Gets the country event:
** ID is flavor_eth.21
** title = flavor_eth.21.t
** desc = flavor_eth.21.d
** picture = FAMINE_eventPicture
** fire_only_once = yes
** Trigger:
*** Year is at least 1570
*** Year is less than 1680
*** Any of the following:
**** Owns core province 0 "Sidamo
**** Owns core province 0 "Dawaro
**** Owns core province 0 "Afder
** Immediate effects:
*** Hidden effect:
**** Sets the country flag eth_start_oromo
**** Sets the global flag eth_start_of_the_oromo
** Mean time to happen
*** Base mean time to happen of 330 months
** Option: flavor_eth.21.a:
*** Every province in the world:
**** Limited to:
***** Any of the following:
****** Province is 0 "Ogaden
****** Province is 0 "Dawaro
****** Province is 0 "Sidamo
****** Province is 0 "Hadiya
****** Province is 0 "Arsi
****** Province is 0 "Afder
**** Sets the province flag eth_starting_oromo_provinces
**** Tooltip:
***** Adds the modifier "eth_oromo_migration" until the end of the campaign:
****** local_unrest = 2
****** -8% missionary strength
***** Changes culture to oromo
***** Changes religion to 0 "Fetishist
**** Hidden effect:
***** If:
****** Limited to:
******* The province is owned by our country
****** Adds the modifier "eth_oromo_migration" until the end of the campaign:
******* local_unrest = 2
******* -8% missionary strength
****** Changes culture to oromo
****** Changes religion to 0 "Fetishist
*** Every country:
**** Limited to:
***** Does not have the country flag eth_start_oromo
***** Any owned province:
****** Any of the following:
******* Province is 0 "Ogaden
******* Province is 0 "Dawaro
******* Province is 0 "Sidamo
******* Province is 0 "Hadiya
******* Province is 0 "Arsi
******* Province is 0 "Afder
**** Gets the country event:
***** ID is flavor_eth.22
* Gets the country event:
** ID is flavor_eth.22
** title = flavor_eth.21.t
** desc = flavor_eth.21.d
** picture = FAMINE_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.21.a:
*** 0 "Ogaden:
**** If:
***** Limited to:
****** The province is owned by our country
***** Adds the modifier "eth_oromo_migration" until the end of the campaign:
****** local_unrest = 2
****** -8% missionary strength
***** Changes culture to oromo
***** Changes religion to 0 "Fetishist
*** 0 "Dawaro:
**** If:
***** Limited to:
****** The province is owned by our country
***** Adds the modifier "eth_oromo_migration" until the end of the campaign:
****** local_unrest = 2
****** -8% missionary strength
***** Changes culture to oromo
***** Changes religion to 0 "Fetishist
*** 0 "Sidamo:
**** If:
***** Limited to:
****** The province is owned by our country
***** Adds the modifier "eth_oromo_migration" until the end of the campaign:
****** local_unrest = 2
****** -8% missionary strength
***** Changes culture to oromo
***** Changes religion to 0 "Fetishist
*** 0 "Hadiya:
**** If:
***** Limited to:
****** The province is owned by our country
***** Adds the modifier "eth_oromo_migration" until the end of the campaign:
****** local_unrest = 2
****** -8% missionary strength
***** Changes culture to oromo
***** Changes religion to 0 "Fetishist
*** 0 "Arsi:
**** If:
***** Limited to:
****** The province is owned by our country
***** Adds the modifier "eth_oromo_migration" until the end of the campaign:
****** local_unrest = 2
****** -8% missionary strength
***** Changes culture to oromo
***** Changes religion to 0 "Fetishist
*** 0 "Afder:
**** If:
***** Limited to:
****** The province is owned by our country
***** Adds the modifier "eth_oromo_migration" until the end of the campaign:
****** local_unrest = 2
****** -8% missionary strength
***** Changes culture to oromo
***** Changes religion to 0 "Fetishist
* Gets the province event:
** ID is flavor_eth.23
** title = flavor_eth.23.t
** desc = flavor_eth.23.d
** picture = BORDER_TENSION_eventPicture
** Mean time to happen
*** Base mean time to happen of 120 months
** Trigger:
*** Does not have the province modifier "eth_oromo_migration"
*** Does not have the global flag end_of_oromo_migrations
*** Region is horn_of_africa_region
*** area_false = red_sea_coast_area
*** area_false = dongola_area
*** area_false = upper_nubia_area
*** Any bordering province:
**** Has the province modifier "eth_oromo_migration"
** Option: flavor_eth.23.a:
*** Adds the modifier "eth_oromo_migration" until the end of the campaign:
**** local_unrest = 2
**** -8% missionary strength
*** Changes culture to oromo
*** Changes religion to 0 "Fetishist
* Gets the country event:
** ID is flavor_eth.24
** title = flavor_eth.24.t
** desc = flavor_eth.24.d
** picture = CITY_DEVELOPMENT_eventPicture
** fire_only_once = yes
** Trigger:
*** Does not have the global flag end_of_oromo_migrations
*** Any owned province:
**** Has the province modifier "eth_oromo_migration"
*** Any of the following:
**** Has at least 6 provinces where all of the following is true:
***** Has the province modifier "eth_oromo_migration"
**** Has had the global flag "eth_start_of_the_oromo" for at least 3650 days
** Immediate effects:
*** Hidden effect:
**** Sets the country flag eth_end_oromo
**** Every country:
***** Limited to:
****** not:
******* Has the country flag eth_end_oromo
****** Any owned province:
******* Has the province modifier "eth_oromo_migration"
***** Gets the country event:
****** ID is flavor_eth.25
****** Base mean time to happen of 1 days
** Mean time to happen
*** Base mean time to happen of 36 months
*** Multiplies value by 0.5:
**** Has at least 8 provinces where all of the following is true:
***** Has the province modifier "eth_oromo_migration"
*** Multiplies value by 0.5:
**** Has at least 10 provinces where all of the following is true:
***** Has the province modifier "eth_oromo_migration"
*** Multiplies value by 0.5:
**** Has at least 12 provinces where all of the following is true:
***** Has the province modifier "eth_oromo_migration"
** Option: flavor_eth.24.a:
*** Sets the global flag end_of_oromo_migrations
*** Every province in the world:
**** Limited to:
***** Has the province modifier "eth_oromo_migration"
**** Removes the country modifier "eth_oromo_migration"
*** Random province in the world:
**** Limited to:
***** Culture is oromo
***** Has no core on 0 "Jimma
**** Gives 0 "Jimma core on the province
* Gets the country event:
** ID is flavor_eth.25
** title = flavor_eth.24.t
** desc = flavor_eth.24.d
** picture = CITY_DEVELOPMENT_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.24.a:
*** Sets the country flag eth_end_oromo
* Gets the country event:
** ID is flavor_eth.26
** title = flavor_eth.26.t
** desc = flavor_eth.26.d
** picture = KING_SICK_IN_BED_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ethiopia
*** Owns 0 "Gonder
*** ruler_age = 40
*** Is not the lesser partner in a union
*** Has no heir
*** Has the monarchy government type
*** has_government_attribute = heir
** Mean time to happen
*** Base mean time to happen of 48 months
** Option: flavor_eth.26.a:
*** AI chance:
**** Base chance of 90
*** add_stability_or_adm_power = yes
*** Spawns an heir:
**** Legitimacy of 100
**** Ruler's dynasty is our country
*** Adds the modifier "eth_mount_geshen" for the rest of the campaign:
**** +20% chance of getting an heir
** Option: flavor_eth.26.b:
*** AI chance:
**** Base chance of 10
* Gets the country event:
** ID is flavor_eth.27
** title = flavor_eth.27.t
** desc = flavor_eth.27.d
** picture = GOOD_WITH_MONARCH_eventPicture
** fire_only_once = yes
** Trigger:
*** Ruler's name is Zara Yakob
*** Year is less than 1468
*** Does not have the global flag wih_eleniethiopia_flag
** Mean time to happen
*** Base mean time to happen of 24 months
** Immediate effects:
*** Sets the global flag wih_eleniethiopia_flag
** Option: flavor_eth.27.a:
*** Changes administrative power stored by 25
*** If:
**** Limited to:
***** Does not have the DLC Rights of Man
**** Creates an advisor of the 0 "Statesman type:
***** Named "Eleni"
***** Culture is sidamo
***** Follows the 0 "Coptic religion
***** With a skill level of 3
***** Ruler is female
***** discount = yes
*** If:
**** Limited to:
***** Has the DLC Rights of Man
***** has_government_attribute = queen
**** define_consort:
***** Named "Eleni"
***** country_of_origin = 0 "Hadiya
***** Ruler's dynasty is Hadiya
***** Culture is sidamo
***** Follows the 0 "Coptic religion
***** Ruler's administrative skill is at least 4
***** Ruler's diplomatic skill is at least 4
***** Ruler's military skill is at least 3
***** Ruler is female
**** Hidden effect:
***** add_queen_personality = righteous_personality
***** add_queen_personality = intricate_web_weaver_personality
* Gets the country event:
** ID is flavor_eth.28
** title = flavor_eth.28.t
** desc = flavor_eth.28.d
** picture = KING_SICK_IN_BED_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ethiopia
*** Has the country modifier "eth_mount_geshen"
** Mean time to happen
*** Base mean time to happen of 1000 months
** Option: flavor_eth.28.a:
*** AI chance:
**** Base chance of 90
*** Changes stability by -2
*** Removes the country modifier "eth_mount_geshen"
* Gets the country event:
** ID is flavor_eth.29
** title = flavor_eth.29.t
** desc = flavor_eth.29.desc
** picture = NEGUSA_NAGAST_eventPicture
** Trigger:
*** Has the DLC Origins
*** has_mission = eth_reform_the_negusa_government
*** Does not have the country modifier "eth_negusa_nagast_issues"
*** has_reform = negusa_nagast
*** Does not have the country flag has_negusa_event
*** mission_completed_false = eth_reform_the_negusa_government
** Mean time to happen
*** Base mean time to happen of 1 months
** Immediate effects:
*** Hidden effect:
**** Sets the country flag has_negusa_event
** Option: flavor_eth.29.a:
*** Adds the modifier "eth_negusa_nagast_issues" for the rest of the campaign:
**** global_autonomy = 0.2
*** Hidden effect:
**** Removes the country flag has_negusa_event
*** AI chance:
**** Base chance of 1
* Gets the country event:
** ID is flavor_eth.30
** title = flavor_eth.30.t
** desc = flavor_eth.30.desc
** picture = NEGUSA_NAGAST_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.30.a:
*** If:
**** Limited to:
***** Does not have the monarchy government type
**** Changes government type to monarchy
*** add_government_reform = solomonic_empire
*** Removes the country modifier "eth_negusa_nagast_issues"
*** AI chance:
**** Base chance of 1
** Option: flavor_eth.30.b:
*** Removes the country modifier "eth_negusa_nagast_issues"
*** Capital:
**** Region is 
***** Limited to:
****** The province is owned by our country
***** add_local_autonomy = -25
*** AI chance:
**** Base chance of 0
* Gets the country event:
** ID is flavor_eth.33
** title = flavor_eth.33.t
** desc = flavor_eth.33.desc
** picture = DEATH_OF_HEIR_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.33.a:
*** Adds the modifier "eth_blessing_of_kings" for the rest of the campaign:
*** Changes stability by 2
*** add_estate_loyalty:
**** estate = estate_church
**** loyalty = 100
* Gets the country event:
** ID is flavor_eth.35
** title = flavor_eth.35.t
** desc = flavor_eth.35.desc
** picture = DIPLOMACY_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.35.a:
*** Adds the modifier "eth_better_integration" for 30 years:
*** AI chance:
**** Base chance of 100
** Option: flavor_eth.35.b:
*** Adds the modifier "eth_better_vassal_handling" for 30 years:
*** AI chance:
**** Base chance of 0
* Gets the country event:
** ID is flavor_eth.37
** title = flavor_eth.37.t
** desc = flavor_eth.37.desc
** picture = COPTIC_BISHOP_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.37.a:
*** 0 "Suakin:
**** Changes religion to 0 "Coptic
**** Changes base tax by 2
**** add_base_production = 2
**** add_base_manpower = 1
*** AI chance:
**** Base chance of 100
* Gets the country event:
** ID is flavor_eth.38
** title = flavor_eth.38.t
** desc = flavor_eth.38.desc
** picture = COPTIC_CITY_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.38.a:
*** 0 "Massawa:
**** Changes province name to Adulis
**** Changes province capital name to Adulis
**** Changes base tax by 3
**** add_base_production = 3
**** add_base_manpower = 2
**** center_of_trade = 2
*** AI chance:
**** Base chance of 100
* Gets the country event:
** ID is flavor_eth.39
** title = flavor_eth.39.t
** desc = flavor_eth.39.desc
** picture = NEGUSA_NAGAST_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.39.a:
*** Adds the modifier "eth_restoration_of_ancient_borders" for 25 years:
*** Changes country to AKS
*** Changes prestige by 25
*** If:
**** Limited to:
***** has_custom_ideas_false = no
***** Does not have the idea group 0 "Aksumite Ideas
**** Gets the country event:
***** ID is ideagroups.1
*** Sets the country flag formed_aksumite_empire_flag
*** AI chance:
**** Base chance of 100
** Option: flavor_eth.39.b:
*** Adds the modifier "eth_restoration_of_ancient_borders" for 25 years:
*** Hidden effect:
**** Sets the country flag eth_can_form_aksumite
*** AI chance:
**** Base chance of 0
* Gets the country event:
** ID is flavor_eth.40
** title = flavor_eth.40.t
** desc = flavor_eth.40.desc
** picture = AFRICAN_BATTLE_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.40.a:
*** Changes stability by -2
*** If:
**** Limited to:
***** Owns 0 "Aksum
**** 0 "Aksum:
***** Changes religion to our country
***** Removes core on 0 "Semien
*** If:
**** Limited to:
***** Owns 0 "Semien
**** 0 "Semien:
***** Changes religion to our country
***** Removes core on 0 "Semien
*** If:
**** Limited to:
***** Owns 0 "Dembiya
**** 0 "Dembiya:
***** Changes religion to our country
***** Removes core on 0 "Semien
*** AI chance:
**** Base chance of 0
** Option: flavor_eth.40.b:
*** Changes stability by 1
*** If:
**** Limited to:
***** Owns 0 "Semien
**** 0 "Semien:
***** Adds the modifier "eth_accepted_society" until the end of the campaign:
****** local_religious_unity_contribution = -1
****** -100% missionary strength
*** If:
**** Limited to:
***** Owns 0 "Dembiya
**** 0 "Dembiya:
***** Adds the modifier "eth_accepted_society" until the end of the campaign:
****** local_religious_unity_contribution = -1
****** -100% missionary strength
*** AI chance:
**** Base chance of 100
* Gets the country event:
** ID is flavor_eth.41
** title = flavor_eth.41.t
** desc = flavor_eth.41.desc
** picture = SHIP_SAILING_eventPicture
** is_triggered_only = yes
** Option: flavor_eth.41.a:
*** eastern_mediterrenean_area:
**** Discovers the country our country
*** Hidden effect:
**** Gets the country event:
***** ID is flavor_eth.42
***** Base mean time to happen of 50 days
* Gets the country event:
** ID is flavor_eth.42
