** Trigger:
*** Country is 0 "Austria
*** Year is at least 1550
*** Year is less than 1650
*** Is the Holy Roman Emperor
*** The 0 "Protestant religion is enabled
*** Any country:
**** Is part of the Holy Roman Empire
**** Follows the 0 "Protestant religion
*** Any country:
**** Is part of the Holy Roman Empire
**** Follows the 0 "Catholic religion
** Mean time to happen
*** Base mean time to happen of 600 months
*** Multiplies value by 0.75:
**** Follows the 0 "Catholic religion
** Option: 0 "Find a middle ground:
*** AI chance:
**** Base chance of 50
*** Changes prestige by -20
*** Every country:
**** Limited to:
***** Is part of the Holy Roman Empire
**** Adds the opinion modifier "0 "Favors Religious Compromise" towards our country
** Option: 0 "Support Catholics:
*** Changes Papal Influence by 25
*** AI chance:
**** Base chance of 25
**** Multiplies value by 0:
***** Follows the 0 "Protestant religion
*** Every country:
**** Limited to:
***** Is part of the Holy Roman Empire
***** Follows the 0 "Catholic religion
**** Adds the opinion modifier "0 "Favors Catholics" towards our country
*** Every country:
*** Adds -25 legitimacy
*** Every owned province:
**** Removes the province flag second_hungarian_revolt
**** Removes the province flag hungarian_revolt
* Gets the country event:
** ID is flavor_hab.3216
** title = 0 "The Enlightened Reforms of Joseph II
** desc = 0 "Joseph II, 1741-90, Holy Roman Emperor (1765-90), King of Bohemia and Hungary (1780-90). After his father's death in 1765, Joseph acted as emperor and co-regent with his mother but had little real influence. Resenting this fact, he took to traveling until his mother's death in 1780. He then began reforms largely based on his own philosophy and principles, rather than those originating in the Enlightenment. These reforms consisted of nothing less than the abolition of hereditary and ecclesiastic privileges as well as the creation of a civil service based on merit and loyalty rather than birth.
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1750
*** Year is less than 1800
** Mean time to happen
*** Base mean time to happen of 200 months
** Option: 0 "Reforms of Enlightenment:
*** Changes administrative power stored by 100
*** Changes diplomatic power stored by 100
*** Changes military power stored by 100
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** add_innovativeness_big_effect = yes
* Gets the country event:
** ID is flavor_hab.3328
** title = 0 "Reichshofrat
** desc = 0 "The Reichshofrat was instituted by Maximilian I in 1497 and consisted of 21 advisors appointed by the emperor, with the exception of the vice-chancellor who was appointed by the Elector of Mainz. It was done to rival the Imperial Chamber Court which the Imperial Diet had forced upon him earlier. Six of the councilors were Protestants and a unanimous vote by them was effectively a veto.
** picture = DEBATE_REPUBLICAN_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1480
*** Does not have the country modifier "0 "Reichshofrat"
** Mean time to happen
*** Base mean time to happen of 100 months
** Option: 0 "Create this new council:
*** Changes stability by -1
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Adds the modifier "0 "Reichshofrat" for the rest of the campaign:
**** -5% idea cost
**** +1 diplomatic reputation
** Option: 0 "Let the Nobility run these mundane things:
*** add_stability_or_adm_power = yes
* Gets the country event:
** ID is flavor_hab.3332
** title = 0 "The Chastening of Hungary
** desc = 0 "The Turkish occupation of central Hungary remained a volatile issue, for every Hungarian resented the Habsburgs' policy of leaving the Turks unmolested while pursuing ambitious objectives in the west. Emperor Leopold sent a force against the Turks - but, although the Austrian general Raimondo Montecuccoli defeated the Turks at Szentgotthárd on Aug. 1, 1664, the subsequent Peace of Vasvár recognized all the sultan's gains. After that even the highest magnates of Royal Hungary plotted to expel the Habsburgs with Turkish and French help.
** picture = DEBATE_REPUBLICAN_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** 0 "Hungary does not exist
*** Any owned province:
**** Any of the following:
***** area = transdanubia_area
***** area = alfold_area
*** 0 "Ottomans:
**** Any owned province:
***** Any of the following:
****** area = transdanubia_area
****** area = alfold_area
*** Stability is lower than 3
** Mean time to happen
*** Base mean time to happen of 500 months
** Immediate effects:
*** Hidden effect:
**** Sets the country flag HAB_had_event_3332
**** Random owned province:
***** Limited to:
****** Any of the following:
******* area = transdanubia_area
******* area = alfold_area
***** Sets the province flag hungarian_revolt
** Option: 0 "Centralized Administration from our capital:
*** 0 "Wien:
**** Changes base tax by 2
*** Changes stability by -1
*** Every owned province:
**** Limited to:
***** Any of the following:
****** area = transdanubia_area
****** area = alfold_area
**** add_unrest = 10
*** Random owned province:
**** Limited to:
***** Has the province flag hungarian_revolt
**** Spawns revolt of size 3 of 0 "Separatists rebels
**** Removes the province flag hungarian_revolt
** Option: 0 "Decentralized Hungarian Noble Council:
*** AI chance:
**** Base chance of 0
*** add_stability_or_adm_power = yes
*** Every owned province:
**** Limited to:
***** Any of the following:
****** area = transdanubia_area
****** area = alfold_area
**** Changes culture to 0 "Hungarian
**** Gives 0 "Hungary core on the province
*** create_vassal = 0 "Hungary
* Gets the country event:
** ID is flavor_hab.3333
** title = 0 "The Insurrection of Duke Imre Thököly
** desc = 0 "A young Transylvanian, Imre Thököly, led a revolt that forced Leopold in 1681 to restore the constitution and revoke many of his harshest measures. Encouraged by Thököly's successes against the empire, the Ottoman Empire sent into Hungary a vast army that in 1683 reached the walls of Vienna.
** picture = MILITARY_CAMP_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1650
*** Year is less than 1700
*** 0 "Hungary does not exist
*** Any owned province:
**** Region is carpathia_region
**** area_false = wallachia_area
**** area_false = moldavia_area
*** Does not accept the 0 "Hungarian culture
**** No owned province:
***** Region is carpathia_region
***** local_autonomy = 75
*** Stability is lower than 3
** Mean time to happen
*** Base mean time to happen of 240 months
** Immediate effects:
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** Region is carpathia_region
****** area_false = wallachia_area
****** area_false = moldavia_area
***** Sets the province flag hungarian_revolt
** Option: 0 "Stop the Movement for Independence:
*** Changes stability by -1
*** carpathia_region:
**** Limited to:
***** area_false = wallachia_area
***** area_false = moldavia_area
**** Gives 0 "Hungary core on the province
*** carpathia_region:
**** Limited to:
***** area_false = wallachia_area
***** area_false = moldavia_area
***** area_false = transylvania_area
***** area_false = southern_transylvania_area
**** Changes culture to 0 "Hungarian
*** Random owned province:
**** Limited to:
***** Has the province flag hungarian_revolt
**** Spawns revolt of size 3 of 0 "Separatists rebels
*** If:
**** Limited to:
***** Any owned province:
****** Region is carpathia_region
****** area_false = wallachia_area
****** area_false = moldavia_area
****** Does not have the province flag hungarian_revolt
**** Random owned province:
***** Limited to:
****** Region is carpathia_region
****** area_false = wallachia_area
****** area_false = moldavia_area
****** Does not have the province flag hungarian_revolt
***** Spawns revolt of size 1 of 0 "Separatists rebels
*** Hidden effect:
**** Every owned province:
***** Limited to:
****** Has the province flag hungarian_revolt
***** Removes the province flag hungarian_revolt
* Gets the country event:
** ID is flavor_hab.3336
** title = 0 "The Reform of the Bureaucracy
** desc = 0 "Maria Theresa determined from the outset of her reign that the Habsburg monarchy would never again be perceived as too weak to defend itself. Consequently, even while the war was under way she had been studying reforms, and when it ended she immediately began implementing them. First and foremost was the reform of the army. Maria Theresa realized, however, that no military reform would be effective without financial reform and in this area, advised by the brilliant Friedrich Wilhelm, Count von Haugwitz, she achieved her perhaps greatest accomplishments. Following the military and financial reforms other changes came, generally in administrative matters. Although these reforms were subjected too many modifications and changes throughout Maria Theresa's reign and after, the result was a government far more centralized than it had ever been before.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1750
** Mean time to happen
*** Base mean time to happen of 60 months
** Option: 0 "Reform:
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Adds the modifier "0 "Reform of the Bureaucracy" for 20 years:
**** -10% advisor cost
**** -10% idea cost
**** -10% technology cost
** Option: 0 "Let it be:
*** Changes stability by 2
*** Modifies treasury by 0.5 years worth of income
* Gets the country event:
** ID is flavor_hab.3340
** title = 0 "The Reactionary Reforms of 1789
** desc = 0 "Joseph II was a controversial ruler. He began his reign with liberal reforms like the Edict of Toleration, which gave Lutherans, Calvinists, and Orthodox near equality with Roman Catholics. He also abolished serfdom and (temporarily) eased up on official censorship. However, Joseph was also an extreme centralist. In 1784 he informed the Hungarian government that its official language, Latin, was really not effective for modern government and would be changed to German. To add to their horror, Joseph refused to submit to a coronation in Hungary lest he have to swear to uphold laws that he did not wish to, and then he had the sacred crown of the kingdom moved to Vienna. In March 1787 Joseph swept away the constitution of the Austrian Netherlands and announced that from then on it would be ruled according to absolutist principles. Resistance simmered in the Austrian Netherlands until 1789 when it boiled over into open revolt. By that time there also were rumors of rebellion in Hungary and in Galicia, and for a time it appeared as if revolution might erupt in many parts of the monarchy.
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1790
*** Any owned province:
**** has_owner_accepted_culture_false = no
**** Culture is not the same as our country
**** The province is not overseas
** Mean time to happen
*** Base mean time to happen of 150 months
** Immediate effects:
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** has_owner_accepted_culture_false = no
****** Culture is not the same as our country
****** The province is not overseas
***** Sets the province flag nationalists_comes_here
**** Random owned province:
***** Limited to:
****** has_owner_accepted_culture_false = no
****** Culture is not the same as our country
****** The province is not overseas
****** Does not have the province flag nationalists_comes_here
***** Sets the province flag nationalists_comes_here
**** Random owned province:
***** Limited to:
****** has_owner_accepted_culture_false = no
****** Culture is not the same as our country
****** The province is not overseas
****** Does not have the province flag nationalists_comes_here
***** Sets the province flag nationalists_comes_here
**** Random owned province:
***** Limited to:
****** has_owner_accepted_culture_false = no
****** Culture is not the same as our country
****** The province is not overseas
****** Does not have the province flag nationalists_comes_here
***** Sets the province flag nationalists_comes_here
**** Random owned province:
***** Limited to:
****** has_owner_accepted_culture_false = no
****** Culture is not the same as our country
****** The province is not overseas
****** Does not have the province flag nationalists_comes_here
***** Sets the province flag nationalists_comes_here
** Option: 0 "React against Revolutionary Tendencies!:
*** AI chance:
**** Base chance of 50
**** Multiplies value by 0:
***** Has at least 3 provinces where all of the following is true:
****** has_owner_accepted_culture_false = no
****** Culture is not the same as our country
****** The province is not overseas
*** Changes administrative power stored by 200
*** Every owned province:
**** Limited to:
***** Has the province flag nationalists_comes_here
**** Removes the province flag nationalists_comes_here
**** Spawns revolt of size 1 of 0 "Separatists rebels
** Option: 0 "Appease them:
*** AI chance:
**** Base chance of 50
**** Multiplies value by 2:
***** Has at least 10 provinces where all of the following is true:
****** has_owner_accepted_culture_false = no
****** Culture is not the same as our country
****** The province is not overseas
*** Every owned province:
**** Limited to:
***** Has the province flag nationalists_comes_here
**** Removes the province flag nationalists_comes_here
*** Changes administrative power stored by -200
*** Changes diplomatic power stored by -200
*** Changes military power stored by -200
* Gets the country event:
** ID is flavor_hab.2
** title = 0 "The Golden Roof
** desc = 0 "The Golden Roof was a three-story balcony that was added to the Neuhof building in central Innsbruck by Emperor Maximilian of Habsburg at the turn of the 16th century. The roof of the balcony was decorated with 2657 fire-gilded copper tiles and was built in honor of Maximilian's second marriage to Bianca Sforza of Milan, but also to symbolize his wealth and power.
** picture = UNIVERSITY_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Is the Holy Roman Emperor
*** Owns 0 "Inntal
*** Year is at least 1480
*** Year is less than 1530
** Mean time to happen
*** Base mean time to happen of 100 months
*** Multiplies value by 0.75:
**** Ruler's dynasty is von Habsburg
** Option: 0 "This will show the glory of our dynasty:
*** Changes prestige by 10
* Gets the country event:
** ID is flavor_hab.4
** title = 0 "The Triumphal Procession
** desc = 0 "In 1512 emperor Maximilian commissioned a woodcut print called the Triumphal Procession which was to reflect magnificence of the Emperor. It was designed to decorate the walls of city halls and palaces. When Maximilian died in 1519 the woodcut was still unfinished. With more than 130 wood blocks and measuring over fifty meters, it is one of the world's largest prints ever produced.
** picture = IMPORTANT_STATUE_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1500
*** Year is less than 1550
*** Is the Holy Roman Emperor
** Mean time to happen
*** Base mean time to happen of 100 months
*** Multiplies value by 0.75:
**** Ruler's dynasty is von Habsburg
** Option: 0 "Glory for the Emperor!:
*** Modifies treasury by -0.25 years worth of income
*** Adds the ruler modifier "0 "The Triumphal Procession" until the ruler's death:
**** +1 prestige
** Option: 0 "It's too costly:
*** Changes prestige by -10
* Gets the country event:
** ID is flavor_hab.5
** title = 0 "Styrian Nobles' Revolt
** desc = 0 "The nobility of Styria rose against Emperor Frederick III in 1467. Supported by the King of Hungary, Matthias Corvinus, the rebels attacked the city of Marburg and later threatened the Styrian capital of Graz. The revolt ended in 1471 after the leader of the rebellion, Andreas Baumkircher, was arrested and executed.
** picture = ANGRY_MOB_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1450
*** Year is less than 1550
*** Owns 0 "Graz
** Mean time to happen
*** Base mean time to happen of 500 months
** Option: 0 "Crush the Rebellion!:
*** 0 "Graz:
**** Gives 0 "Styria core on the province
**** Spawns revolt of size 2 of 0 "Separatists rebels
* Gets the country event:
** ID is flavor_hab.6
** title = 0 "The Meteorite of Ensisheim
** desc = 0 "On November 7, 1492, a meteorite weighing 127 kilograms fell in a field outside the town of Ensisheim in Alsace, Further Austria. When villagers tried to remove parts of the meteorite, a local magistrate interfered in order to preserve it for Maximilian, the future Emperor. He declared it to be a wonder of God, and after removing two small pieces for himself and Archduke Sigismund of Austria, he returned the meteorite to the city to be preserved in the parish church.
** picture = COMET_SIGHTED_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Austria
*** Year is at least 1450
*** Year is less than 1550
*** Owns 0 "Sundgau
** Mean time to happen
*** Base mean time to happen of 500 months
** Immediate effects:
*** Sets the country flag HAB_had_event_6
** Option: 0 "A true wonder!:
*** add_stability_or_adm_power = yes
*** Changes prestige by 25
* Gets the country event:
** ID is flavor_hab.7
** title = 0 "The Habsburg Dynasty
** desc = 0 "The powerful House of Habsburg has been around since the 12th century and came to rule Austria in 1278 when Emperor Rudolph I became the duchy's sovereign ruler. The dynasty was presumed to have died out but it now seems that there still exists a member, although their claim to the throne is considered weak. Since [Root.Monarch.GetName] currently lacks an heir, should we perhaps acknowledge this Habsburg as a legitimate heir?
** picture = COURT_eventPicture
** Trigger:
*** Country is 0 "Austria
*** Has no heir
*** has_government_attribute = heir
*** is_free_or_tributary_trigger = yes
*** Has the monarchy government type
*** Ruler's dynasty is not von Habsburg
*** Does not have the ruler modifier spurn_habsburgs
** Mean time to happen
*** Base mean time to happen of 24 months
** Immediate effects:
*** Removes the country flag habsburg_mil_heir
*** Removes the country flag habsburg_adm_heir
*** Removes the country flag habsburg_dip_heir
*** Removes the country flag habsburg_female_heir
*** Removes the country flag habsburg_male_heir
*** Hidden effect:
**** One of the following will happen:
***** 90 relative chance:
****** Sets the country flag habsburg_male_heir
***** 10 relative chance:
****** Sets the country flag habsburg_female_heir
**** One of the following will happen:
***** 40 relative chance:
****** Sets the country flag habsburg_adm_heir
***** 40 relative chance:
****** Sets the country flag habsburg_dip_heir
***** 20 relative chance:
****** Sets the country flag habsburg_mil_heir
** Option: 0 "[Root.Monarch.Dynasty.GetName] shall continue to rule!:
*** Adds 1 legitimacy
*** Changes prestige by -10
*** Hidden effect:
**** Adds the ruler modifier "spurn_habsburgs" until the ruler's death:
***** No effects
