** Trigger:
*** 0 "Spain does not exist
*** Any of the following:
**** All of the following:
***** Country is 0 "Castile
***** Not at war with 0 "Aragon
***** Is not a vassal
***** 0 "Aragon:
****** Country exists
****** Is AI controlled
****** Wasn't player controlled
****** Is not a vassal
****** Is a neighbor of our country
****** is_in_war:
******* attacker_leader_false = 0 "Aragon
****** is_in_war:
******* defender_leader_false = 0 "Aragon
***** Has at least 25 provinces
**** All of the following:
***** Country is 0 "Aragon
***** Not at war with 0 "Castile
***** Is not a vassal
***** Is not AI controlled
***** 0 "Castile:
****** Country exists
****** Is AI controlled
****** Wasn't player controlled
****** Is not a vassal
****** Is a neighbor of our country
****** is_in_war:
******* attacker_leader_false = 0 "Castile
****** is_in_war:
******* defender_leader_false = 0 "Castile
***** Has at least 16 provinces
*** Year is at least 1450
*** Year is less than 1530
*** Is not a vassal
*** Has at least 10 provinces
*** Any of the following:
**** All of the following:
***** 0 "Castile:
****** Ruler is female
***** 0 "Aragon:
****** Ruler is male
**** All of the following:
***** 0 "Castile:
****** Ruler is male
***** 0 "Aragon:
****** Ruler is female
**** 0 "Aragon:
***** Is AI controlled
***** Is in regency
**** 0 "Castile:
***** Is AI controlled
***** Is in regency
** Mean time to happen
*** Base mean time to happen of 120 months
*** Multiplies value by 0.1:
**** Any of the following:
***** All of the following:
****** Country is 0 "Castile
****** 0 "Aragon:
******* Is not in regency
***** All of the following:
****** Country is 0 "Aragon
****** 0 "Castile:
******* Is not in regency
** Option: 0 "Let us bind their Dynasty to ours:
*** AI chance:
**** Base chance of 90
*** If:
** desc = 0 "After having expelled the Jews on 3rd August 1492, the Catholic sovereigns of Spain considered it was time to look after the Moorish population of Al-Andalus, the southern part of the peninsula from the old Muslims kingdoms of Valencia and, above all, Grenada. With the renewal of the Inquisition led by Tomás de Torquemada, Spain became a country of religious fanatics where agricultural work and crafts were considered labors unworthy of Christians. Forced conversions followed as well as enslavement, torture and executions where many were burned at the stake. In the wake of these persecutions, many thousands left Spain.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Castile
***** 0 "Spain does not exist
**** Country is 0 "Spain
*** 0 "Granada does not exist
*** Follows the 0 "Catholic religion
*** Is not at war
*** Any owned province:
**** Region is iberia_region
**** Is in the 0 "Muslim religion group
** Mean time to happen
*** Base mean time to happen of 12 months
** Immediate effects:
*** Hidden effect:
**** Sets the country flag spa_holy_inquisition
** Option: 0 "Let us be rid of those we cannot trust:
*** Creates an advisor of the 0 "Inquisitor type:
**** Named "TomÃ¡s de Torquemada"
**** In the province 1 "Valladolid
**** discount = yes
**** With a skill level of 1
*** Every owned province:
**** Limited to:
***** Region is iberia_region
***** Is in the 0 "Muslim religion group
**** Changes religion to 0 "Catholic
**** Adds the modifier "0 "Forced Conversion" until the end of the campaign:
***** -40% manpower modifier
***** -33% provincial tax income
***** local_unrest = 2
*** Random country:
**** Limited to:
***** Is in the 0 "Muslim religion group
***** Any owned province:
****** 0 "Sea Zone:
******* Any bordering province:
******** The province is owned by our country
**** Gets the country event:
***** ID is flavor_spa.3151
***** Base mean time to happen of 10 tooltip days
*** Sets the country flag torquemada_expelled
*** Adds 2% reform desire
** Option: 0 "Toleration is key to the nation's prosperity:
*** AI chance:
**** Base chance of 0
*** Adds -1% reform desire
*** add_stability_or_adm_power = yes
*** Adds the ruler modifier "0 "Religious Tolerance" until the ruler's death:
**** -10% stability cost modifier
**** +1 tolerance of heretics
**** +1 tolerance of heathens
**** -2 tolerance of the true faith
* Gets the country event:
** ID is flavor_spa.3151
** title = 0 "Fate of the Spanish Moors
** desc = 0 "In a foolish decision of faith over economy, [From.GetName] have caused many of the Moors still living in their lands to leave.
** picture = ECONOMY_eventPicture
** is_triggered_only = yes
** Option: 0 "They are a welcome addition to our country.:
*** AI chance:
**** Base chance of 90
*** Random owned province:
**** Changes base tax by 1
* Gets the country event:
** ID is flavor_spa.1
** title = 0 "Christopher Columbus
** desc = 0 "Explorer Christopher Columbus made two attempts to convince the King of Portugal, [From.Monarch.GetName], to finance an expedition to try and find a western route to the Orient. After being rejected the second time, Columbus turned his efforts towards the [Root.GetAdjective] Crown. Backed up by Italian investors, Columbus hopes to convince King [Root.Monarch.GetName] to agree to the expedition.
** picture = SHIP_SAILING_eventPicture
** is_triggered_only = yes
** Trigger:
*** Does not have the global flag columbus_happened
*** Has the idea 0 "Quest for the New World
*** Any of the following:
**** 0 "North America:
***** Has not been discovered by our country
**** 0 "South America:
***** Has not been discovered by our country
***** No known country:
****** 0 "North America:
******* Has discovered PREV
***** No known country:
****** 0 "South America:
******* Has discovered PREV
** Option: 0 "Reject his proposal:
*** AI chance:
**** Base chance of 10
*** Sets the country flag turned_down_columbus
*** Random known country:
**** Limited to:
***** Does not have the country flag turned_down_columbus
***** Follows the 0 "Catholic religion
***** Has the idea 0 "Quest for the New World
**** Gets the country event:
***** ID is flavor_spa.1
** Option: 0 "Hire Columbus:
*** AI chance:
**** Base chance of 90
*** Modifies treasury by -0.25 years worth of income
*** Sets the global flag columbus_happened
*** Creates an explorer:
**** Named "NAME_CRISTOBAL_COLON"
**** 2 skill in fire
**** 2 skill in shock
**** 6 skill in manuever
**** 0 skill in siege
* Gets the country event:
** ID is flavor_spa.1005
** title = 0 "Discovery of the New World!
** desc = 0 "On October 12, 1492, after 34 days out of sight of land, Christopher Columbus and his crew set foot on an island in the Bahamas, which Columbus named San Salvador. They had discovered a New World.
** picture = COLONIZATION_eventPicture
** fire_only_once = yes
** Trigger:
*** Does not have the global flag new_world_discovered
*** Any of the following:
**** All of the following:
***** Country is 0 "Castile
***** 0 "Spain does not exist
**** Country is 0 "Spain
*** Any of the following:
**** 0 "North America:
***** Has been discovered by our country
**** 0 "South America:
***** Has been discovered by our country
**** 1 "The New World:
***** Has been discovered by our country
** Mean time to happen
*** Base mean time to happen of 1 months
** Immediate effects:
*** Sets the global flag new_world_discovered
** Option: 0 "Now so have we!:
*** Changes prestige by 50
*** add_innovativeness_small_effect = yes
* Gets the country event:
** ID is flavor_spa.1011
** title = 0 "Ignacio de Loyola
** desc = 0 "Ignacio de Loyola was born in 1491 into a Basque noble family. He served as a soldier under Antonio Manrique de Lara, the Viceroy of Navarre - a Kingdom that Spain had conquered in 1512 - and was wounded in the Battle of Pamplona. When the French army, supporting the expelled Navarrese monarchy, stormed the city on May 20, 1521, Loyola was hit by a cannonball that severely injured both his legs. During the long and painful recovery, Ignacio read a translated version of Ludolph of Saxony's 'De Vita Christi' - a commentary on the life of Jesus that had a great influence on Loyola. He abandoned his military life and decided to devote himself entirely to serving God. In 1534 he and six companions formed the Society of Jesus, commonly known as the Jesuits, devoted to opposing heresy and actively promoting the counter-reformation.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Castile
***** 0 "Spain does not exist
**** Country is 0 "Spain
*** Follows the 0 "Catholic religion
*** Year is at least 1521
*** Year is less than 1556
** Mean time to happen
*** Base mean time to happen of 100 months
** Option: 0 "An Excellent Minister!:
*** Changes administrative power stored by 50
*** Changes Papal Influence by 25
*** Creates an advisor of the 0 "Theologian type:
**** Culture is 0 "Basque
**** Follows the 0 "Catholic religion
**** Named "Ignacio de Loyola"
**** discount = yes
**** With a skill level of 2
* Gets the country event:
** ID is flavor_spa.3152
** title = 0 "The Quest for the New World
** desc = 0 "After the Conquest of Granada, Spain was filled with veterans and warriors of the faith with nothing to do and many needs. Deeds and needs would be fulfilled as Cortez and Pizarro started out to conquer South- and Central America. All these people became the hacienda-owners and trader-barons of the New World bringing wealth both into their own pockets and the vaults of the Spanish treasury.
** picture = EXPLORERS_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Castile
***** 0 "Spain does not exist
**** Country is 0 "Spain
*** Follows the 0 "Catholic religion
*** Any of the following:
**** 0 "North America:
***** Has been discovered by our country
**** 0 "South America:
***** Has been discovered by our country
** Mean time to happen
*** Base mean time to happen of 64 months
** Option: 0 "A New Reconquista! We need Conquistadors:
*** AI chance:
**** Base chance of 45
*** Creates a conquistador:
**** 2 skill in fire
**** 2 skill in shock
**** 5 skill in manuever
*** Changes military power stored by 50
** Option: 0 "A New Reconquista! We need Explorers:
*** AI chance:
**** Base chance of 45
*** Creates an explorer:
**** 2 skill in fire
**** 2 skill in shock
**** 5 skill in manuever
*** Changes military power stored by 50
* Gets the country event:
** ID is flavor_spa.1000
** title = 0 "Crusade against Oran
** desc = 0 "Early in the 16th century cardinal Francisco Jimenez de Cisneros set his sights on the North African coast, a region where his religious zeal could find an outlet now that the Reconquista was over in Spain. He personally organized and financed a crusade against the city of Oran. The port of Mers El Kebir was captured in 1505 and in 1509 a strong force accompanied by Cisneros himself and led by the Condottieri Pedro Navarro finally took Oran in an assault.
** picture = BATTLE_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Castile
***** 0 "Spain does not exist
**** Country is 0 "Spain
*** 0 "Oran:
**** The province is owned by our country
** Mean time to happen
*** Base mean time to happen of 100 months
** Option: 0 "Expansion in North Africa seems prosperous:
*** Changes prestige by 10
*** Modifies treasury by 0.05 years worth of income
* Gets the country event:
** ID is flavor_spa.1001
** title = 0 "Laws of Burgos
** desc = 0 "The Laws of Burgos was a set of laws concerning the behavior of Spaniards in America that were issued in the city of Burgos in 1512. They especially concerned the treatment of the indigenous peoples. Though the laws authorized colonizers to forcibly grouping together Indians to work for them, the laws also regulated rules regarding work, pay, provisioning and living quarters. It also prohibited any form of punishment by others than the authorities. The laws, however, did little to ease the suffering of the Indians due to lax implementation.
** picture = REFORM_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** Year is at least 1500
*** Year is less than 1600
*** colony = 3
** Mean time to happen
*** Base mean time to happen of 100 months
** Option: 0 "Enforce these laws!:
*** AI chance:
**** Base chance of 75
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Every subject country:
**** Limited to:
***** is_colonial_nation_of = our country
**** Adds the modifier "0 "Laws of Burgos" for the rest of the campaign:
***** global_trade_goods_size_modifier = -0.05
***** -2 global unrest
** Option: 0 "We rule by the right of Conqueror!:
*** AI chance:
**** Base chance of 25
*** Changes prestige by 25
* Gets the country event:
** ID is flavor_spa.1003
** title = 0 "Casa de Contratación
** desc = 0 "The Casa de Contratación was established by Isabella I of Castile in 1503 as a government agency to oversee all Spanish colonization. Voyages of exploration and trade had to be approved by it and all colonial taxes were collected by it. The Casa was also instructed to try and protect secret information on new trade routes and discoveries.
** picture = COLONIZATION_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Does not have the DLC Golden Century
***** Any of the following:
****** All of the following:
******* Country is 0 "Castile
******* 0 "Spain does not exist
****** Country is 0 "Spain
***** num_of_colonists = 2
**** Has the country flag spa_house_of_trade_flag
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: 0 "We should establish it:
*** AI chance:
**** Base chance of 90
*** Adds the modifier "0 "Casa de Contratación" for the rest of the campaign:
**** +1% colonist chance
**** +5 global settler increase
* Gets the country event:
** ID is flavor_spa.1004
** title = 0 "The Sun Never Sets
** desc = 0 "During the 16th century under the rule of Charles V, the Spanish Empire reached its greatest span. Charles' extensive domains in Europe included Spain, Austria, the Low Countries, Milan and the Kingdom of Naples. To this came numerous colonies in North and South America, Africa and Asia.
** picture = COURT_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** 0 "Europe:
**** country_or_vassal_holds = our country
*** 0 "North America:
**** country_or_vassal_holds = our country
*** 0 "South America:
**** country_or_vassal_holds = our country
*** 0 "Africa:
**** country_or_vassal_holds = our country
*** 0 "Asia:
**** country_or_vassal_holds = our country
** Mean time to happen
*** Base mean time to happen of 64 months
** Option: 0 "It was said to be 'The empire on which the sun never sets.':
*** Changes prestige by 25
*** Adds 25 legitimacy
*** Changes Papal Influence by 100
* Gets the country event:
** ID is flavor_spa.3153
** title = 0 "The Trade Center of Sevilla
** desc = 0 "With the discovery of the New World, Seville entered its greatest period of prosperity. It was the chief port of trade with the new colonies. Quickly the Spanish monarchs let it have the monopoly on freights from the Spanish colonies.
** picture = MERCHANTS_TALKING_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Does not have the DLC Golden Century
***** Country is 0 "Spain
***** Owns 0 "Sevilla
***** colony = 3
**** Has the country flag sevilla_trade_center_flag
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: 0 "We now have control of our Oversea Trade:
*** 0 "Sevilla:
**** Adds the modifier "0 "Port to the New World" until the end of the campaign:
***** +2000% provincial trade power
* Gets the country event:
** ID is flavor_spa.3154
** title = 0 "The Fuggers
** desc = 0 "The Fuggers were a peasant family of weavers from Augsburg during the 15th Century who rose through trade and transactions in money to Bankers of the Habsburgs and the Popes. Jakob Fugger the Rich (1511-1525) financed Charles V wars and election to the Empire, controlled European lead, silver and copper production and obtained a monopoly in quicksilver. Anton Fugger (1525-1560) had trading concessions in Chile, Peru and Moscow. However, the company declined by the end of the 16th Century because of state bankruptcies in Spain, family conflicts and lack of interest on the part of the heirs.
** picture = COURT_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** Year is at least 1500
*** Year is less than 1600
** Mean time to happen
*** Base mean time to happen of 240 months
** Option: 0 "Let the Fuggers run our Finances:
*** Adds the ruler modifier "0 "The Fuggers" until the ruler's death:
**** -0.25 interest
** Option: 0 "Turn the Fuggers offer down:
*** Adds 5 legitimacy
* Gets the country event:
** ID is flavor_spa.3155
** title = 0 "The Comuneros
** desc = 0 "The commons, angered by the exploitation by the nobles formed into brotherhoods, notably the 'Comuneros' of Castile and the 'Germania' of Valencia, and attempted to pressurize the nobles into giving them more rights and a better deal.
** picture = ANGRY_MOB_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Castile
***** 0 "Spain does not exist
**** Country is 0 "Spain
*** Year is at least 1500
*** Year is less than 1600
** Mean time to happen
*** Base mean time to happen of 300 months
** Option: 0 "Crush the Rebellion:
*** Every owned province:
**** Limited to:
***** Region is iberia_region
**** add_unrest = 10
** Option: 0 "Give concessions to the commoners:
*** Adds the ruler modifier "0 "Concessions to the Peasantry" until the ruler's death:
**** -10% global tax modifier
**** global_autonomy = 0.05
* Gets the country event:
** ID is flavor_spa.3158
** title = 0 "State Bankruptcy
** desc = 0 "In 1557, on the very first year as Spanish king, Philip II was forced to declare the country bankrupt. Spain had for many years undercut its tax base and what was worse, had no control of the price-fluctuations from the inflow of American silver and gold. It was impossible for the Spanish minister of finance to forecast any repayments as all costs fluctuated volatile. The spending was based on the planned budget, but the inflow was irregular at best which made Spain spend more than it actually had, thus the Great Bankruptcies of 1557 and 1596.
** picture = BANKRUPTCY_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Castile
***** 0 "Spain does not exist
**** Country is 0 "Spain
*** Is bankrupt
*** Year is less than 1590
** Mean time to happen
*** Base mean time to happen of 12 months
** Option: 0 "Do we ever learn from history?:
*** Adds -5 legitimacy
* Gets the country event:
** ID is flavor_spa.3160
** title = 0 "The Expulsion of the Moriscos
** desc = 0 "Southern parts of Spain were inhabited mostly by Moriscos - Muslims who had converted to Catholicism under the threat of expulsion by Ferdinand and Isabella following the Reconquista. Many, however, continued secretly to practice Islam, and at times provided the Ottoman Turks with information facilitating Turkish raids on the Spanish coast. Persecuted by the Spanish Inquisition and subjected to restrictive legislation, the Moriscos rose in a bloody rebellion (1568-71), which Philip II put down with the help of Don John of Austria. The Moriscos prospered in spite of persecutions and furthered Spanish agriculture, trade, and industries. However, in 1609 Philip III, influenced by the Duke of Lerma, decreed their expulsion for both religious and political reasons, and the Moriscos to leave the Kingdom, only allowing them to keep what they could carry. Everything else was confiscated. The expulsions came to hurt the Spanish economy for generations.
** picture = ANGRY_MOB_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** Follows the 0 "Catholic religion
*** Primary culture is not 0 "Andalusian
*** 0 "Granada does not exist
*** Year is at least 1600
*** Any owned province:
**** Culture is 0 "Andalusian
*** Does not have the DLC Golden Century
** Immediate effects:
*** Hidden effect:
**** Sets the global flag expulsion_of_the_moriscos_flag
** Mean time to happen
*** Base mean time to happen of 140 months
** Option: 0 "Expel them!:
*** AI chance:
**** Base chance of 90
*** Changes Papal Influence by 25
*** Every owned province:
**** Limited to:
***** Culture is 0 "Andalusian
**** add_unrest = 5
*** Random country:
**** Limited to:
***** Is in the 0 "Muslim religion group
***** Any owned province:
****** 0 "Sea Zone:
******* Any bordering province:
******** The province is owned by our country
**** Gets the country event:
***** ID is flavor_spa.3161
***** Base mean time to happen of 10 tooltip days
** Option: 0 "Let them be as they are needed for the economy:
*** Changes Papal Influence by -25
* Gets the country event:
** ID is flavor_spa.3161
** title = 0 "Expulsion of the Moriscos
** desc = 0 "In a foolish decision of faith over economy [From.GetName] has chosen to expel the Moriscos living in their land. This is an opportunity to enhance our own economy. Should we allow them to settle in our provinces?
** picture = ECONOMY_eventPicture
** is_triggered_only = yes
** Option: 0 "They are a welcome addition:
*** AI chance:
**** Base chance of 90
*** Random owned province:
**** Changes base tax by 1
* Gets the country event:
** ID is flavor_spa.3710
** title = 0 "Baltasar de Zuniga
** desc = 0 "Baltasar de Zuniga came from a powerful Spanish noble family. He served Philip III as ambassador to Brussels, Paris and Vienna between 1599 to 1617. In the latter position he was instrumental in Spain's intervention in the Thirty Years War. In 1618 he managed to remove the Duke of Lerma as Philip III's key advisor, a position he then overtook himself. De Zuniga's nephew, Olivares, was placed in the household of Prince Philip - later Philip IV - to assure continued dominance at the royal court.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** All of the following:
***** Country is 0 "Castile
***** 0 "Spain does not exist
**** Country is 0 "Spain
*** Year is at least 1591
*** Year is less than 1622
** Mean time to happen
*** Base mean time to happen of 100 months
** Option: 0 "An Excellent Minister!:
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Changes administrative power stored by 40
*** Changes diplomatic power stored by 40
*** Changes military power stored by 40
*** Creates an advisor of the 0 "Statesman type:
**** Named "Baltasar de Zuniga"
**** discount = yes
**** With a skill level of 3
* Gets the country event:
** ID is flavor_spa.3711
** title = 0 "Olivares
** desc = 0 "The Duke of Olivares led the Spanish government between 1621 and 1643, under King Philip IV (1621-1665) whom he was enjoying the favor. He was devious and cunning leader, he involved Spain in the Thirty Years War alongside the Imperials and had the war with Holland renewed. This proved disastrous and precipitated Spanish decline, with secession of both Catalonia (reunited 1652) and Portugal in 1640. Under his governments, poetry, literature (Calderon) and painting (El Greco, Velasquez, and Murillo) prospered and Spanish modes and customs spread across Europe.
** picture = ADVISOR_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** Year is at least 1617
*** Year is less than 1645
** Mean time to happen
*** Base mean time to happen of 64 months
** Immediate effects:
*** Sets the country flag SPA_had_event_3711
** Option: 0 "An Excellent Minister!:
*** If:
**** Limited to:
***** has_completed_all_reforms_trigger_false = yes
**** add_reform_progress_small_effect = yes
*** Changes administrative power stored by 100
*** Changes diplomatic power stored by 100
*** Changes military power stored by 100
*** Creates an advisor of the 0 "Statesman type:
**** Named "Conde-Duque Olivares"
**** Culture is 0 "Umbrian
**** discount = yes
**** With a skill level of 3
* Gets the country event:
** ID is flavor_spa.3162
** title = 0 "The Portuguese Crown
** desc = 0 "Philip I arrived in Portugal and was accepted as King (1580-98) by the Cortes held at Tomar (1581). He undertook to preserve Portuguese autonomy, to consider the union as a personal one like that of Aragon and Castile under Ferdinand and Isabella, to appoint only Portuguese to the administration, to summon Cortes frequently, and to be accompanied by a Portuguese council in Madrid.
** picture = COURT_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** Has a royal marriage with 0 "Portugal
*** Is not a vassal
*** 0 "Portugal:
**** Country exists
**** Is AI controlled
**** Wasn't player controlled
**** Is not a vassal
**** Is in regency
**** Follows our country's religion
**** Does not consider 0 "Spain a rival
**** Has an opinion of at least 150 with our country
*** Year is at least 1550
*** Year is less than 1650
** Mean time to happen
*** Base mean time to happen of 2000 months
** Option: 0 "One King, Two Kingdoms:
*** AI chance:
**** Base chance of 90
*** Creates a union with 0 "Portugal
** Option: 0 "The extra burden is not worth it:
*** AI chance:
**** Base chance of 10
*** Changes prestige by 1
* Gets the country event:
** ID is flavor_spa.3164
** title = 0 "State Bankruptcy
** desc = 0 "In 1596, a couple of years after the disastrous defeat of the Armada, Philip II were again forced to declare the country bankrupt. Spain had for many years undercut its tax base and what was worse, had no control of the price-fluctuations from the inflow of American silver and gold. It was impossible for the Spanish minister of finance to forecast any repayments as all costs fluctuated volatile. The spending was based on the planned budget, but the inflow was irregular at best which made Spain spend more than it actually had, thus the Great Bankruptcies of 1557 and 1596.
** picture = BANKRUPTCY_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** Year is at least 1590
*** Is bankrupt
** Mean time to happen
*** Base mean time to happen of 12 months
** Option: 0 "Do we ever learn from history?:
*** Changes prestige by -5
* Gets the country event:
** ID is flavor_spa.3165
** title = 0 "Epidemic Plague
** desc = 0 "The epidemics that swept Spain in the 1590s significantly reduced the population. In addition, as Philip II strengthened the Inquisition, intellectual life became narrower and less open to new currents of thought. At his death in 1598 Philip left a country that was declining domestically and internationally.
** picture = PLAGUE_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** Has at least 4 provinces
*** iberia_region:
**** The province is owned by our country
*** Year is at least 1550
*** Year is less than 1700
** Mean time to happen
*** Base mean time to happen of 120 months
** Option: 0 "We will recover:
*** Adds the modifier "0 "Severe Plague" for 5 years:
**** -25% manpower modifier
**** -25% provincial tax income
**** trade_goods_size_modifier = -0.25
**** local_unrest = -3
**** local_autonomy = 0.05
* Gets the country event:
** ID is flavor_spa.3169
** title = 0 "The Iberian Revolts
** desc = 0 "In 1639 Olivares opened a campaign against southern France from Catalonia. If the Catalans had to defend their country, Olivares argued, they would have to support the army. This logic was lost on the Catalans. The peasants, urged on by their clergy, refused to support the troops. Soon there were clashes with the population, then riots and open rebellion. On June 7 the mob murdered the viceroy in Barcelona. In the autumn of 1640 Olivares scraped together the last available troops and sent them against the Catalan rebels. The rebel leader, Pau Claris, countered by transferring Catalan allegiance to the king of France, 'as in the time of Charlemagne' (Jan. 1641). French troops now entered Catalonia. Only when the renewed French civil wars (the Fronde) induced the French to withdraw their army was the Castilians able to re-conquer Catalonia (1652).
** picture = ANGRY_MOB_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** Has at least 10 provinces
*** Year is at least 1600
*** Year is less than 1700
*** Primary culture is not 0 "Catalan
*** Any owned province:
**** Culture is 0 "Catalan
** Mean time to happen
*** Base mean time to happen of 400 months
** Option: 0 "Put it down!:
*** Every owned province:
**** Limited to:
***** Culture is 0 "Catalan
**** add_unrest = 20
** Option: 0 "Appease them!:
*** Every owned province:
**** Limited to:
***** Culture is 0 "Catalan
**** add_local_autonomy = 25
* Gets the country event:
** ID is flavor_spa.3168
** title = 0 "National revolt in Portugal
** desc = 0 "In 1640, Portugal had been under the domination of Spanish kings for 60 years, since the fall of the Aviz dynasty in 1578. However, in 1640, the Portuguese rose up in revolt and started a long liberation war against Spain. A long 24 years struggle, along with Spanish defeat in the Thirty Years War (1648), peace with France (1659) would lead to a renewed independence for Portugal, under the new Braganza dynasty, which would turn to Stuart England as an ally and protector (marriage of Catherine of Braganza with Charles II and transfer of Bombay to England as a dowry).
** picture = DIPLOMACY_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Spain
*** Has at least 10 provinces
*** Year is at least 1600
*** Year is less than 1700
*** Primary culture is not 0 "Portuguese
*** Any owned province:
**** Culture is 0 "Portuguese
** Mean time to happen
*** Base mean time to happen of 400 months
** Option: 0 "Put it down!:
*** Every owned province:
**** Limited to:
***** Culture is 0 "Portuguese
**** add_unrest = 20
** Option: 0 "Appease them!:
*** Every owned province:
**** Limited to:
***** Culture is 0 "Portuguese
**** add_local_autonomy = 25
* Gets the country event:
** ID is flavor_spa.3170
** title = 0 "The Italian Revolts
