** Trigger:
*** Does not have the country flag msi_mossi_kingdom_event
*** has_reform_false = mossi_federal_kingdom
*** Country is 0 "Mossi
** Mean time to happen
*** Base mean time to happen of 1 months
** Immediate effects:
*** Hidden effect:
**** Sets the country flag msi_mossi_kingdom_event
** Option: flavor_msi.1.a:
*** If:
**** Limited to:
***** Does not have the monarchy government type
**** Changes government type to monarchy
*** add_government_reform = mossi_federal_kingdom
*** AI chance:
**** Base chance of 1
** desc = flavor_msi.3.d
** picture = GOOD_WITH_MONARCH_eventPicture
** goto = origin_of_queens_family
** Trigger:
*** has_government_attribute = has_federal_kingdoms
*** Has had the country flag "fed_kingdom_prepares_marriage" for at least 180 days
** Mean time to happen
*** Base mean time to happen of 1 days
** Immediate effects:
*** Hidden effect:
**** Removes the country flag fed_kingdom_prepares_marriage
**** Random owned province:
***** Limited to:
****** The province is not the capital of the country
****** Culture is the same as our country
****** yes is a city
***** save_event_target_as = origin_of_queens_family
**** Random owned province:
***** Limited to:
****** The province is not the capital of the country
****** Culture is the same as our country
****** In the continent our country
***** save_event_target_as = origin_of_queens_family
**** Random owned province:
***** Limited to:
****** The province is not the capital of the country
****** Any of the following:
******* is_state = yes
******* is_in_capital_area = yes
***** save_event_target_as = origin_of_queens_family
**** Random owned province:
***** Limited to:
****** The province is not the capital of the country
****** Culture is the same as our country
****** Any of the following:
******* is_state = yes
******* is_in_capital_area = yes
****** development = 15
***** save_event_target_as = origin_of_queens_family
**** Random owned province:
***** Limited to:
****** The province is not the capital of the country
****** Culture is the same as our country
****** Any of the following:
******* is_state = yes
******* is_in_capital_area = yes
****** development = 20
***** save_event_target_as = origin_of_queens_family
**** Random owned province:
***** Limited to:
****** The province is not the capital of the country
****** Culture is the same as our country
****** Any of the following:
******* is_state = yes
******* is_in_capital_area = yes
****** development = 25
***** save_event_target_as = origin_of_queens_family
** Option: flavor_msi.3.a:
*** event_target:origin_of_queens_family:
**** add_local_autonomy = 35
**** Adds the modifier "domain_of_spouses_family" until the end of the campaign:
***** local_autonomy = 0.1
***** -5% missionary strength
***** local_unrest = -3
*** If:
**** Limited to:
***** Has the DLC Rights of Man
***** has_consort_false = no
**** Tooltip:
***** define_consort:
****** country_of_origin = our country
****** hide_skills = yes
****** Culture is the same as our country
****** Follows our country's religion
**** Hidden effect:
***** One of the following will happen:
****** 1 relative chance:
******* define_consort:
******** country_of_origin = our country
******** Ruler's administrative skill is at least 3
******** Ruler's diplomatic skill is at least 3
******** Ruler's military skill is at least 3
******** hide_skills = yes
******** Culture is the same as our country
******** Follows our country's religion
****** 1 relative chance:
******* define_consort:
******** country_of_origin = our country
******** Ruler's administrative skill is at least 2
******** Ruler's diplomatic skill is at least 3
******** Ruler's military skill is at least 5
******** hide_skills = yes
******** Culture is the same as our country
******** Follows our country's religion
****** 1 relative chance:
******* define_consort:
******** country_of_origin = our country
******** Ruler's administrative skill is at least 1
******** Ruler's diplomatic skill is at least 4
******** Ruler's military skill is at least 3
******** hide_skills = yes
******** Culture is the same as our country
******** Follows our country's religion
****** 1 relative chance:
******* define_consort:
******** country_of_origin = our country
******** Ruler's administrative skill is at least 3
******** Ruler's diplomatic skill is at least 1
******** Ruler's military skill is at least 2
******** hide_skills = yes
******** Culture is the same as our country
******** Follows our country's religion
****** 1 relative chance:
******* define_consort:
******** country_of_origin = our country
******** Ruler's administrative skill is at least 5
******** Ruler's diplomatic skill is at least 2
******** Ruler's military skill is at least 1
******** hide_skills = yes
******** Culture is the same as our country
******** Follows our country's religion
****** 1 relative chance:
******* define_consort:
******** country_of_origin = our country
******** Ruler's administrative skill is at least 1
******** Ruler's diplomatic skill is at least 2
******** Ruler's military skill is at least 1
******** hide_skills = yes
******** Culture is the same as our country
******** Follows our country's religion
****** 1 relative chance:
******* define_consort:
******** country_of_origin = our country
******** Ruler's administrative skill is at least 3
******** Ruler's diplomatic skill is at least 3
******** Ruler's military skill is at least 3
******** hide_skills = yes
******** Culture is the same as our country
******** Follows our country's religion
*** Adds the ruler modifier "internal_marriage" until the ruler's death:
**** nobles_loyalty_modifier = 0.1
**** nobles_influence_modifier = 0.05
**** +100% chance of getting an heir
*** AI chance:
**** Base chance of 1
* Gets the country event:
** ID is flavor_msi.4
** title = flavor_msi.4.t
** desc = flavor_msi.4.d
** picture = FETISHIST_FIRE_eventPicture
** Trigger:
*** has_government_attribute = has_federal_kingdoms
*** Has had the country flag "collecting_manpower_from_kingdoms" for at least 180 days
** Mean time to happen
*** Base mean time to happen of 1 days
** Immediate effects:
*** Hidden effect:
**** Removes the country flag fed_kingdom_celebrating
** Option: flavor_msi.4.a:
*** Changes stability by 1
*** increase_religious_currency_effect = yes
*** Changes piety by 5%
*** AI chance:
**** Base chance of 1
* Gets the country event:
** ID is flavor_msi.5
** title = flavor_msi.5.t
** desc = flavor_msi.5.d
** picture = AFRICAN_BATTLE_eventPicture
** Trigger:
*** has_government_attribute = has_federal_kingdoms
*** Has had the country flag "fed_kingdom_allegience_support" for at least 180 days
** Mean time to happen
*** Base mean time to happen of 1 days
** Immediate effects:
*** Hidden effect:
**** Removes the country flag collecting_manpower_from_kingdoms
**** Sets the variable allegience_tooltip to 0
**** Every owned province:
***** Limited to:
****** Culture is the same as our country
****** is_capital_of_false = our country
***** ROOT:
****** Changes the variable allegience_tooltip by 3
** Option: flavor_msi.5.a:
*** Hidden effect:
**** Every owned province:
***** Limited to:
****** Culture is the same as our country
****** is_capital_of_false = our country
***** ROOT:
****** add_tribal_allegiance = 3
***** add_local_autonomy = 5
*** AI chance:
**** Base chance of 1
* Gets the country event:
** ID is flavor_msi.6
** title = flavor_msi.6.t
** desc = flavor_msi.6.d
** picture = SONGHAI_RULER_eventPicture
** is_triggered_only = yes
** Immediate effects:
*** Hidden effect:
**** Sets the country flag msi_unlocked_perma_reward
** Option: flavor_msi.6.a:
*** Changes stability by 1
*** add_absolutism = -25
*** add_tribal_allegiance = 30
*** Adds the modifier "msi_federal_kingdom_focus" for the rest of the campaign:
*** AI chance:
**** Base chance of 1
** Option: flavor_msi.6.b:
*** add_government_reform = autocracy_reform
*** Changes stability by -1
*** add_absolutism = 25
*** Adds the modifier "msi_centralization_focus" for the rest of the campaign:
*** AI chance:
**** Base chance of 1
