** Trigger:
*** Country is 0 "Ming
*** Year is less than 1470
*** has_faction = 2 "Grand Secretariat
*** has_faction = 2 "Offices of Maritime Trade
*** has_faction = 2 "Commanderies of the Five Armies
** Mean time to happen
*** Base mean time to happen of 60 months
***** Sets the province flag MNG_lotus_cult_flag1
**** Random owned province:
***** Limited to:
****** In the continent 0 "Asia
****** Does not have the province flag MNG_lotus_cult_flag1
***** Sets the province flag MNG_lotus_cult_flag2
**** Random owned province:
***** Limited to:
****** In the continent 0 "Asia
****** Does not have the province flag MNG_lotus_cult_flag1
****** Does not have the province flag MNG_lotus_cult_flag2
***** Sets the province flag MNG_lotus_cult_flag3
**** Random owned province:
***** Limited to:
****** In the continent 0 "Asia
****** Does not have the province flag MNG_lotus_cult_flag1
****** Does not have the province flag MNG_lotus_cult_flag2
****** Does not have the province flag MNG_lotus_cult_flag3
***** Sets the province flag MNG_lotus_cult_flag4
**** Random owned province:
***** Limited to:
****** In the continent 0 "Asia
****** Does not have the province flag MNG_lotus_cult_flag1
****** Does not have the province flag MNG_lotus_cult_flag2
****** Does not have the province flag MNG_lotus_cult_flag3
****** Does not have the province flag MNG_lotus_cult_flag4
***** Sets the province flag MNG_lotus_cult_flag5
** Option: 0 "Bah, surely these cultists can do no lasting harm!:
*** If:
**** Limited to:
***** is_emperor_of_china = yes
**** add_mandate = -10
*** Random owned province:
**** Limited to:
***** Has the province flag MNG_lotus_cult_flag1
**** Spawns revolt of size 2 of 0 "Peasant rebels
**** Removes the province flag MNG_lotus_cult_flag1
*** Random owned province:
**** Limited to:
***** Has the province flag MNG_lotus_cult_flag2
**** Spawns revolt of size 2 of 0 "Peasant rebels
**** Removes the province flag MNG_lotus_cult_flag2
*** Random owned province:
**** Limited to:
***** Has the province flag MNG_lotus_cult_flag3
**** Spawns revolt of size 2 of 0 "Peasant rebels
**** Removes the province flag MNG_lotus_cult_flag3
*** Random owned province:
**** Limited to:
***** Has the province flag MNG_lotus_cult_flag4
**** Spawns revolt of size 2 of 0 "Peasant rebels
**** Removes the province flag MNG_lotus_cult_flag4
*** Random owned province:
**** Limited to:
***** Has the province flag MNG_lotus_cult_flag5
**** Spawns revolt of size 2 of 0 "Peasant rebels
**** Removes the province flag MNG_lotus_cult_flag5
** Option: 0 "Let the forces of the Empire crush the Rebellion:
*** If:
**** Limited to:
***** is_emperor_of_china = yes
**** add_mandate = 5
*** Modifies treasury by -3 years worth of income
*** Random owned province:
**** Limited to:
***** Has the province flag MNG_lotus_cult_flag1
**** Removes the province flag MNG_lotus_cult_flag1
**** Spawns revolt of size 2 of 0 "Peasant rebels
*** Random owned province:
**** Limited to:
***** Has the province flag MNG_lotus_cult_flag2
**** Removes the province flag MNG_lotus_cult_flag2
**** Spawns revolt of size 2 of 0 "Peasant rebels
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** Has the province flag MNG_lotus_cult_flag3
***** Removes the province flag MNG_lotus_cult_flag3
**** Random owned province:
***** Limited to:
****** Has the province flag MNG_lotus_cult_flag4
***** Removes the province flag MNG_lotus_cult_flag4
**** Random owned province:
***** Limited to:
****** Has the province flag MNG_lotus_cult_flag5
***** Removes the province flag MNG_lotus_cult_flag5
* Gets the country event:
** ID is flavor_mng.11
** title = 0 "The Financial Crisis
** desc = 0 "Due to decades of rebellions, unrest, and corruption, our financial situation is in dire straits. We need a new inflow of cash, but the only way to do so is to institute new unpopular taxes. By doing so, we can temporarily relieve some of our cash flow problems, but the already unstable situation may become even worse. But if we don't, we may lose the ability to raise taxes efficiently in certain provinces due to the unrest. What shall we do?
** picture = ECONOMY_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ming
*** Year is at least 1640
*** Has at least 10 active loans
** Mean time to happen
*** Base mean time to happen of 32 months
** Option: 0 "Yes, let us raise the taxes:
*** Changes inflation by 5
*** If:
**** Limited to:
***** is_emperor_of_china = yes
**** add_mandate = -10
** Option: 0 "No, our subjects are already angry enough!:
*** Modifies treasury by -3 years worth of income
* Gets the country event:
** ID is flavor_mng.13
** title = 0 "The Expulsion of the Jesuits
** desc = 0 "Due to recent events, it now seems that the Jesuits may have outlived their usefulness. Although their knowledge is great, it is foreign to us and sometimes causes much commotion among our scholars and the common folk, disrupting the stability of our realm. They have been for decades interfering in the internal affairs of our nation - the final straw was their meddling in the recent succession. Perhaps it is time for them to go.
** picture = RELIGION_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ming
*** Year is at least 1700
*** Has the country flag mng_accepted_jesuits
*** Does not follow the 0 "Catholic religion
*** has_harmonized_with_false = 0 "Christian
*** Has at least 10 provinces where all of the following is true:
**** superregion = china_superregion
**** Does not follow the religion of its owner
**** Follows the 0 "Catholic religion
*** At least 1 provinces follow the 0 "Catholic religion
** Mean time to happen
*** Base mean time to happen of 200 months
** Option: 0 "Expel them!:
*** Sets the country flag mng_jesuits_expelled
*** Every owned province:
**** Limited to:
***** Follows the 0 "Catholic religion
***** superregion = china_superregion
**** Changes religion to our country
**** If:
***** Limited to:
****** Has a base tax of at least 2
***** Changes base tax by -1
** Option: 0 "No, they are too valuable!:
*** Changes stability by -2
* Gets the country event:
** ID is flavor_mng.15
** title = 0 "Lord Macartney's Mission
** desc = 0 "Reports have reached us that a diplomatic mission has arrived on our shores from the far-off western barbarian nation of England, led by a certain Lord Macartney. He is said to bring with him the friendly greetings of his King, ideas for facilitating the trade between our nations, and various mechanical wonders. Shall we receive this mission?
** picture = DIPLOMACY_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** Country is 0 "Qing
**** All of the following:
***** Country is 0 "Ming
***** 0 "Qing does not exist
*** Year is at least 1775
*** Any owned province:
**** Any of the following:
***** The strongest trade power is 0 "England
***** The strongest trade power is 0 "Great Britain
** Mean time to happen
*** Base mean time to happen of 32 months
** Option: 0 "Reject the overtures of these rude western devils!:
*** add_stability_or_adm_power = yes
** Option: 0 "We are interested in hearing their ideas:
*** Changes administrative power stored by 40
*** Changes diplomatic power stored by 40
*** 0 "Great Britain:
**** Adds the opinion modifier "0 "Interested in our Ideas" towards our country
*** 0 "England:
**** Adds the opinion modifier "0 "Interested in our Ideas" towards our country
* Gets the country event:
** ID is flavor_mng.16
** title = 0 "The White Lotus Rebellion
** desc = 0 "Widespread rumors seem to indicate that the Cult of the White Lotus, a secret revolutionary society, is planning rebellion. What shall we do?
** picture = ANGRY_MOB_eventPicture
** fire_only_once = yes
** Trigger:
*** Any of the following:
**** Country is 0 "Qing
**** All of the following:
***** Country is 0 "Ming
***** 0 "Qing does not exist
*** Year is at least 1780
*** Stability is lower than 3
** Mean time to happen
*** Base mean time to happen of 100 months
** Immediate effects:
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** In the continent 0 "Asia
****** Has core on our country
***** Sets the province flag MNG_lotus_rebellion_flag1
**** Random owned province:
***** Limited to:
****** In the continent 0 "Asia
****** Does not have the province flag MNG_lotus_rebellion_flag1
***** Sets the province flag MNG_lotus_rebellion_flag2
**** Random owned province:
***** Limited to:
****** In the continent 0 "Asia
****** Does not have the province flag MNG_lotus_rebellion_flag1
****** Does not have the province flag MNG_lotus_rebellion_flag2
***** Sets the province flag MNG_lotus_rebellion_flag3
**** Random owned province:
***** Limited to:
****** In the continent 0 "Asia
****** Does not have the province flag MNG_lotus_rebellion_flag1
****** Does not have the province flag MNG_lotus_rebellion_flag2
****** Does not have the province flag MNG_lotus_rebellion_flag3
***** Sets the province flag MNG_lotus_rebellion_flag4
**** Random owned province:
***** Limited to:
****** In the continent 0 "Asia
****** Does not have the province flag MNG_lotus_rebellion_flag1
****** Does not have the province flag MNG_lotus_rebellion_flag2
****** Does not have the province flag MNG_lotus_rebellion_flag3
****** Does not have the province flag MNG_lotus_rebellion_flag4
***** Sets the province flag MNG_lotus_rebellion_flag5
** Option: 0 "It's likely just harmless talk:
*** If:
**** Limited to:
***** is_emperor_of_china = yes
**** add_mandate = -10
*** Random owned province:
**** Limited to:
***** Has the province flag MNG_lotus_rebellion_flag1
**** Spawns revolt of size 5
**** Removes the province flag MNG_lotus_rebellion_flag1
*** Random owned province:
**** Limited to:
***** Has the province flag MNG_lotus_rebellion_flag2
**** Spawns revolt of size 1
**** Removes the province flag MNG_lotus_rebellion_flag2
*** Random owned province:
**** Limited to:
***** Has the province flag MNG_lotus_rebellion_flag3
**** Spawns revolt of size 1
**** Removes the province flag MNG_lotus_rebellion_flag3
*** Random owned province:
**** Limited to:
***** Has the province flag MNG_lotus_rebellion_flag4
**** Spawns revolt of size 1
**** Removes the province flag MNG_lotus_rebellion_flag4
*** Random owned province:
**** Limited to:
***** Has the province flag MNG_lotus_rebellion_flag5
**** Spawns revolt of size 1
**** Removes the province flag MNG_lotus_rebellion_flag5
** Option: 0 "Crush these plotters!:
*** If:
**** Limited to:
***** is_emperor_of_china = yes
**** add_mandate = 5
*** Modifies treasury by -3 years worth of income
*** Random owned province:
**** Limited to:
***** Has the province flag MNG_lotus_rebellion_flag1
**** Spawns revolt of size 1
**** Removes the province flag MNG_lotus_rebellion_flag1
*** Random owned province:
**** Limited to:
***** Has the province flag MNG_lotus_rebellion_flag2
**** Spawns revolt of size 2
**** Removes the province flag MNG_lotus_rebellion_flag2
*** Hidden effect:
**** Random owned province:
***** Limited to:
****** Has the province flag MNG_lotus_rebellion_flag3
***** Spawns revolt of size 1
***** Removes the province flag MNG_lotus_rebellion_flag3
**** Random owned province:
***** Limited to:
****** Has the province flag MNG_lotus_rebellion_flag4
***** Spawns revolt of size 1
***** Removes the province flag MNG_lotus_rebellion_flag4
**** Random owned province:
***** Limited to:
****** Has the province flag MNG_lotus_rebellion_flag5
***** Spawns revolt of size 1
***** Removes the province flag MNG_lotus_rebellion_flag5
* Gets the country event:
** ID is flavor_mng.17
** title = 0 "No more Celestial Empire
** desc = 0 "Being able to rely on more modern institutions to the growth of more modern institutions in our country the factions of the court have lost their power, and our $MONARCHTITLE$ is now in direct control.
** picture = COURT_eventPicture
** is_triggered_only = yes
** Trigger:
*** Always false
** Option: 0 "This is the age of the Dragon!:
*** Removes the country modifier "0 "Closed China"
*** Removes the country modifier "0 "Open China"
*** If:
**** Limited to:
***** has_reform = 0 "Celestial Empire
**** remove_government_reform = 0 "Celestial Empire
* Gets the country event:
** ID is flavor_mng.18
** title = 0 "Matteo Ricci
** desc = 0 "An unusual Jesuit has approached the Imperial Court. Matteo Ricci dresses like a Chinese, has adopted many Chinese customs and talks in a way similar to the Chinese. A scholar as well as a missionary Ricci seems to be as interested in the customs, cartography and science of the Chinese world as he is to inform them of his own. This does mean that Ricci has had a lot more success than many of his brethren when it comes to attracting converts but his skills, especially relating to astronomy and cartography could undoubtedly come of use to us. Shall we allow him to stay at our court?
** picture = DIPLOMACY_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ming
*** Has the country flag mng_accepted_jesuits
*** Year is at least 1580
*** Year is less than 1600
** Mean time to happen
*** Base mean time to happen of 60 months
** Option: 0 "Welcome Ricci to our court.:
*** Adds the ruler modifier "0 "Matteo Ricci" until the ruler's death:
**** +0.5 prestige
**** -10% diplomatic technology cost
**** global_institution_spread = 0.05
** Option: 0 "Go back to Macau!:
*** add_stability_or_adm_power = yes
*** Changes prestige by 15
* Gets the country event:
** ID is flavor_mng.19
** title = 0 "Kunyu Wanguo Quantu
** desc = 0 "The result of a long and arduous work combining European and Chinese maps of the world Matteo Ricci and his Chinese collaborators have presented us with 'Kunyu Wanguo Quantu' or 'a map of the myriad of countries of the world'. The map itself is a wealth of information to us and has given us much more detailed knowledge of kingdoms and people's far from our borders.
** picture = BIG_BOOK_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ming
*** Has the ruler modifier 0 "Matteo Ricci
** Mean time to happen
*** Base mean time to happen of 60 months
** Option: 0 "Ok.:
*** Changes prestige by 5
*** Changes diplomatic power stored by 100
* Gets the country event:
** ID is flavor_mng.20
** title = 0 "St Paul's College
** desc = 0 "A Jesuit missionary named Alessandro Valignano has created a college in the European enclave in Macau to among other things educate his brethren in Chinese language and customs. The Jesuits have become convinced that the way to approach the Chinese people is by learning to act and fit in among them.\nIt comes as no surprise to us that these foreigners would like to emulate us but it is possible this will make their preaching reach a larger part of our population.
** picture = UNIVERSITY_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "Ming
*** Owns 0 "Macau
*** Has the country flag mng_accepted_jesuits
** Mean time to happen
*** Base mean time to happen of 300 months
** Option: 0 "This is to our liking:
*** Sets the country flag mng_st_pauls
*** 0 "Macau:
**** Adds the modifier "0 "St Paul's College" until the end of the campaign:
***** -8% missionary strength
***** #dip_tech_cost_modifier = -0.05
**** Changes religion to 0 "Catholic
**** add_institution_embracement:
***** which = renaissance
***** value = 100
** Option: 0 "Exert pressure to have the College closed.:
*** add_stability_or_adm_power = yes
*** Changes prestige by 15
* Gets the country event:
** ID is flavor_mng.21
** title = 0 "Controversy over Chinese Rites
** desc = 1 "So far contacts between our church and the Chinese have been handled exclusively by the Jesuits. In order to approach the Chinese the order has learnt their customs, their language and in general tried to be a part of Chinese society.\nWith the arrival of Dominicans and Franciscans in China, however, disturbing reports have begun to reach us. It seems the Jesuits are tolerating a very high degree of non-Christian rituals among the supposedly converted Chinese. The other orders are abhorred by the Jesuit conduct and by their supposedly Christian converts and have urged us to make a clear statement that the Chinese Ancestor rites have no place among Christians and that anyone who wishes to join our Church must abandon such things.
** picture = BUDDHA_eventPicture
** fire_only_once = yes
** Trigger:
*** Country is 0 "The Papal State
*** 0 "Ming:
**** Has the country flag mng_accepted_jesuits
*** Year is at least 1650
*** Year is less than 1767
** Mean time to happen
*** Base mean time to happen of 350 months
** Option: 0 "Rule in favor of the Jesuits.:
*** AI chance:
**** Base chance of 25
*** 0 "Ming:
**** Gets the country event:
***** ID is flavor_mng.23
***** Base mean time to happen of 60 days
** Option: 0 "Rule in favor of the Dominicans.:
*** AI chance:
**** Base chance of 75
*** Changes prestige by 20
*** 0 "Ming:
**** Gets the country event:
***** ID is flavor_mng.22
***** Base mean time to happen of 60 days
**** Adds the opinion modifier "0 "The Controversy over the Chinese Rites" towards 0 "The Papal State
* Gets the country event:
** ID is flavor_mng.22
** title = 0 "Chinese Rites are unchristian
** desc = 0 "There has been much debate among the Christians in our country about whether the traditional Chinese Rites are to be seen as compatible with their religion. Many of the Europeans, especially newcomers, seem to find these rites distasteful and today we have been reached by the news that their leader in Rome has forbidden all Chinese Christians from performing these traditional rites.
** picture = ST_PETERS_CHURCH_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Option: 0 "Missionaries that don't respect our traditions will be expelled!:
*** AI chance:
**** Base chance of 75
*** Sets the country flag mng_end_of_christian_missions
*** 0 "The Papal State:
**** Adds the opinion modifier "0 "The Controversy over the Chinese Rites" towards 0 "Ming
** Option: 0 "We have need of these missionaries.:
*** AI chance:
**** Base chance of 25
*** Sets the country flag mng_allowed_to_stay_but_denounced_rites
*** Changes diplomatic power stored by 25
* Gets the country event:
** ID is flavor_mng.23
** title = 0 "The Westerners bicker about Chinese Traditions
** desc = 0 "There has been much debate among the Christians in our country about whether the traditional Chinese Rites are to be seen as compatible with their religion. Many of the Europeans, especially the newcomers, seem to find them distasteful. This is quite a lot to stomach from such barbarians, even if they seem to have decided now to 'tolerate' these Chinese customs.
** picture = ST_PETERS_CHURCH_eventPicture
** fire_only_once = yes
** is_triggered_only = yes
** Option: 0 "Missionaries that don't respect our traditions will be expelled!:
*** AI chance:
**** Base chance of 75
*** Sets the country flag mng_end_of_christian_missions
*** 0 "The Papal State:
**** Adds the opinion modifier "0 "The Controversy over the Chinese Rites" towards 0 "Ming
** Option: 0 "We have need of these missionaries.:
*** AI chance:
**** Base chance of 25
*** Changes diplomatic power stored by 25
*** add_stability_or_adm_power = yes
* Gets the country event:
** ID is flavor_mng.24
** title = 0 "Spread of Christianity
** desc = 0 "The continued presence of Christian missionaries in China has not been without effect. A number of inhabitants in one of our provinces have increasingly come under the sway of Christian missionaries and by now Christianity has managed to become the dominant religion in the area.
** picture = RELIGIOUS_CONVERSION_eventPicture
** Trigger:
*** Country is 0 "Ming
